ISO_639,Language_Name,Print_Name,In_Script,Romanization
prs,Dari,فارسی,T,Farsi
haz,Hazaragi,آزرگی‎,T,Azoragi
mnj,Munji,منجانی,T,Munjani
uzs,"Uzbek, Southern",ﯣزبېک,T,o'zbek
als,"Albanian, Tosk",Shqip,,
arq,"Arabic, Algerian Spoken",اللهجة الجزائرية,T,Lahja Djazairia
arq,"Arabic, Algerian Spoken"," العامية",T,El'aamia
kab,Amazigh,Taqbaylit,,
kab,Amazigh,Tazwawt,,
thv,"Tamahaq, Tahaggart",Tamahaq,,
kmb,Kimbundu,Kimbundu,,
lch,Luchazi,Chiluchazi,,
ccp,Chakma,Changma Vaj,,
gnw,"Guaraní, Western Bolivian","Guaraní	",,
gyr,Guarayu,Gwarayu,,
ign,Ignaciano,Inaciànurupi,,
mzp,Movima,Chosineɬ di' mowi:maj,,
khu,Nkumbi,Ocinkumbi,,
nyk,Nyaneka,Olunyaneka,,
kua,Oshiwambo,Oshiwambo,,
kua,Oshiwambo,Oshikwanyama,,
umb,Umbundu,Umbundu,,
dhm,Dhimba,Oludhimba,,
aig,Leeward Caribbean English Creole,Creole,,
crq,"Chorote, Iyo'wujwa",Yojwaja,,
qus,"Quichua, Santiago del Estero",Quichua,,
tob,Toba,Qom l’aqtac,,
mzh,Pilcomayo Wichí,Wichí Lhamtés,,
wlv,Bermejo Wichí,wichi,,
hye,Armenian,հայերեն,T,Hayeren
gub,Guajajára,Zeʼegete,,
bkc,Baka,baka,,
bkh,Bakoko,Bakoko,,
mxu,Mada,Maɗa,,
maf,Mafa,Mafa,,
mcp,Makaa,Məkaá,,
kbh,Camsá,Camëntsá,,
cbc,Carapana,Carapana,,
cub,Cubeo,Pamié,,
aly,Alyawarr,Alyawarr,,
are,"Arrarnta, Western",Arrente,,
aer,"Arrernte, Eastern",Arrernte,,
awk,Awabakal,Awabakalkoba,,
bvr,Burarra,Gu-jingarliya,,
dhg,Dhangu-Djangu,Dhangu-Djangu,,
dif,Diyari,Dieri,,
djr,Djambarrpuyngu,Djambarrpuyngu,,
gni,Gooniyandi,Gooniyandi,,
rop,Kriol,Kriol,,
mpj,Martu Wangka,Martu Wangka,,
mwf,Murrinh-Patha,Murrinh-Patha,,
nay,Ngarrindjeri,Ngarrindjeri,,
ntj,Ngaanyatjarra,Ngaanyatjarra,,
pjt,Pitjantjatjara,Pitjantjatjara,,
tiw,Tiwi,Tiwi,,
tcs,Torres Strait Creole,Yumplatok,,
wbp,Warlpiri,Warlpiri,,
wim,Wik-Mungkan,Wik-Mungknh,,
jao,Yanyuwa,Yanyuwa,,
bar,Bavarian,Boarisch,,
azj,"Azerbaijani, North",Azərbaycan dili,,
azj,"Azerbaijani, North",Azərbaycanca,,
kjj,Khinalugh,Kətşi Miż,,
tly,Talysh,Tolışi,T,
tkr,Tsakhur,Ts`əxna miz,,
udi,Udi,udin muz,,
abv,"Arabic, Baharna Spoken",البحرانية,T,al-bahrania
ben,Bengali,বাংলা,T,Bangla
ctg,Chittagonian,চাঁটগাঁইয়া বুলি,T,Caṭgãia Buli
rmz,Marma,မရမာ,T,Mraima
mro,Mru,Mru,,
rkt,Rangpuri,রংপুরী,T,Rangpuri
syl,Sylheti,Sileti,,
syl,Sylheti,ছিলটী,T,Silôṭi
usi,Usoi,Kaobrung,,
bel,Belarusian,беларуская мова,T,Biełaruskaja mova
vls,West Flemish,West-Vlams,,
wln,Walloon,Walon,,
bzj,Belize English Creole,Kriol,,
mop,"Maya, Mopán",Maya Mopán,,
ajg,Aja,Ajagbe,,
blo,Anii,Anii,,
bba,Baatonum,Baatonum,,
beh,Biali,Byali,,
bqc,Boko,Bòó,,
ddn,Dendi,Songhay,,
tbz,Ditammari,Ditammari,,
idd,Ede Idaca,Ìdàáshà,,
fon,Fon,Fɔngbè,,
fod,Foodo,Fóodo,,
fue,"Fulfulde, Borgu",Fulfulde,,
ayb,"Gbe, Ayizo",Ayizo Gbe,,
sxw,"Gbe, Saxwe",Saxwɛgbe,,
guw,Gun,Gungbe,,
soy,Miyobe,Mɛyɔ́pɛ,,
mkl,Mokole,Ede-Mɔkɔle,,
ntm,Nateni,Naàteǹni,,
wwa,Waama,Waama,,
pil,Yom,Yom,,
dzo,Dzongkha,རྫོང་ཁ་,T,Dzongkha
xkz,Kurtokha,Kurtöp,,
tsj,Tshangla,ཆང་ལོ་,T,Tshanglo
ayr,"Aymara, Central",Aymar aru,,
ayr,"Aymara, Central",Aymar,,
cap,Chipaya,Chipaya,,
ese,Ese Ejja,Ese'ejja,,
gui,"Guaraní, Eastern Bolivian",Guaraní,,
qul,"Quechua, North Bolivian",Quechua,,
quh,"Quechua, South Bolivian",Runasimi,,
mtp,Weenhayek,'weenhayeklhàmet,,
mtp,Weenhayek,'weenhayeklhayhi',,
yuq,Yuqui,Biá yë,,
bos,Bosnian,Bosanski jezik,T,
xkv,Kgalagadi,Shekgalagari,,
nhr,Naro,Naro,,
shg,Shua,Shua,,
tsn,Setswana,Setswana,,
yey,Yeyi,Shiyeyi,,
txu,Kayapó,Mẽbêngôkre kabẽn,,
run,Rundi,Ikirundi,,
cja,"Cham, Western",Chăm,,
apn,Apinayé,Apinayé,,
aap,"Arára, Pará",Ukarãngmã,,
asu,"Asurini, Tocantins",Asuriní,,
bkq,Bakairí,Kurâ,,
bor,Borôro,Boe Wadáru,,
ram,Canela,Canela,,
dny,Dení,Madiha,,
gvc,Wanano,Kotiria,,
gun,"Guaraní, Mbyá",Nhandeayvu,,
hix,Hixkaryána,Hixkaryána,,
hrx,Hunsrik,Hunsrik,,
hrx,Hunsrik,Riograndenser Hunsrickisch,,
jup,Hupdë,Hup,,
fun,Iatê,Iatê,,
jaa,Jamamadí,Jamamadí,,
jua,Júma,Kagwahiva,,
urb,Kaapor,Kaapor,,
urb,Kaapor,awa je’ẽha,,
kbc,Kadiwéu,Goniwoladi ejiwajegi,,
kmv,Karipuna French Creole,Lanc-Patuá,,
cul,Kulina,Madiha,,
mbc,Macushi,Makusi,,
wmd,Mamaindê,Mamainsahai'gidu,,
mzr,Marubo,Yora,,
mbl,Maxakalí,Tikmũ'ũn Yĩy'ax,,
myu,Mundurukú,Mõnjoroko,,
mbj,Nadëb,Nadëb,,
yrl,Nhengatu,Ñe’engatú,,
plu,Palikúr,Pa'ikwaki,,
kre,Panará,Panãra pẽẽ,,
pab,Parecís,Haliti,,
pad,Paumarí,Pamoari,,
myp,Pirahã,Xapaitíiso,,
rkb,Rikbaktsa,Rikbaktsa,,
mav,Sateré-Mawé,Satere Mawe,,
sru,Suruí,Paiter,,
taf,Tapirapé,Apyãwa,,
pah,Tenharim,Kagwahiva,,
ter,Terêna,Emo'u xâne,,
tca,Ticuna,ticunagaxũ,,
tuo,Tucano,Dasea ye,,
waw,Waiwai,UaiUai,,
oym,Wayampi,Wajãpi,,
xav,Xavánte,A’uwẽ,,
xer,Xerénte,Akwẽ,,
yab,Yuhup,Yuhup,,
kxd,Brunei,Brunei,,
kxd,Brunei,Melayu Brunei,,
kxd,Brunei,ملايو بروني,T,Melayu Brunei
bul,Bulgarian,български език,T,bălgarski ezik
bfo,"Birifor, Malba",Bɩrfʋɔr,,
bib,Bisa,Bɩsa,,
bwq,"Bobo Madaré, Southern",Boboda,,
box,Buamu,Buamu,,
cme,Cerma,Cerma,,
dgi,"Dagara, Northern",Dagara,,
dnn,Dzùùngoo,Dzùùngoo,,
dnn,Dzùùngoo,Kpankagooma,,
gux,Gourmanchéma,Gourma,,
gna,Kaansa,Kã́asa,,
knz,Kalamsé,Sàmó,,
xrb,"Karaboro, Eastern",Kai Yor,,
xsm,Kasem,Kasem,,
bbo,Konabéré,Kʋnabɩrɩ,,
kfz,Koromfé,Koromfe,,
lob,Lobi,'Lobiire,,
lee,Lyélé,Lyélé,,
mos,Mòoré,Mòoré,,
nnw,"Nuni, Southern",Nʋnɩ,,
pug,Phuie,Phuieŋ,,
pug,Phuie,Phuĩé,,
sbd,"Samo, Southern",San,,
sep,"Sénoufo, Sìcìté",Sìcijuungé,,
sld,Sissala,Sɩ́ssalɩ́,,
wib,"Toussian, Southern",Wĩ́nwɛ́y,,
kst,Winyé,Winɩ́ɛ,,
khm,Khmer,ខ្មែរ,T,Khmer
krr,Krung,គ្រឹង,T,kreung
tpu,Tampuan,តំពួន,T,Tampuon
agq,Aghem,Aghɨ̂m,,
bss,Akoose,Akoose,,
azo,Awing,Mbɨ̂wiŋə,,
bbk,Babanki,Ga'a-Kejom,,
bbw,Supapya,Súpǎpyāˀ,,
bfj,Bafanji,Chufie',,
ksf,Bafia,Rikpa,,
bfd,Bafut,Bɨfɨɨ̀,,
bbq,Bamali,Chɔpəchɔp,,
bmo,Bambalang,Chrambo,,
bqt,Bamukumbit,Achab a Maŋkɔ̧,,
bvm,Bamunka,Niemeng,,
bax,Bamun,Shüpamom,,
bcw,Bana,kwəmà ká bàná,,
bgj,Bangolan,Mədəŋkyɛ,,
bas,Basaa,Basaa,,
bzv,Naami,Naami,,
bum,Bulu,Bulu,,
bmv,Bum,Bum,,
bhs,Buwal,Ma Buwal,,
cuv,Cuvok,Cuvakw,,
dbq,Daba,Daba,,
anv,Denya,Denya,,
dur,Dii,Ya̧g dìì,,
dow,Doyayo,Dooya̰a̰yɔ,,
dua,Duala,Duala,,
add,Lidzonka,Lidzonka,,
ekm,Elip,Nulíbíe,,
ags,Esimbi,Eshimbi,,
ewo,Ewondo,Ewondo,,
fak,Fang,Benjube Fenga,,
fmp,Fe'fe',fè'éfě'è,,
fmp,Fe'fe',nùfī,,
fub,"Fulfulde, Adamawa",Fulfulde,,
fub,"Fulfulde, Adamawa",ڢُلْڢُلْدٜ,T,Fulfulde
gou,Gavar,Ma Gavar,,
bbj,Ghomálá',Ghomálá',,
gid,Gidar,ma Kaɗa,,
kmp,Gimme,Gimma,,
giz,Giziga,Giziga,,
gyi,Gyele,Gyele,,
xed,Hdi,Hdi,,
bec,Iceve-Maci,Iceve,,
jim,Jimjimen,Jimjimən,,
jbu,Jukun Takum,Njikum,,
kkj,Kako,Kakɔ,,
kzr,Karang,Karaŋ,,
dmo,Kemedzung,Kɨmədzuŋ,,
ndb,Kenswei Nsei,Nsei,,
ken,Kenyang,Kɛnyaŋ,,
biw,Kol,Bòkól,,
bkm,Kom,Itangikom,,
ozm,Koonzime,Kɔɔnzime,,
gnd,Zulgo-Gemzek,Zulgo,,
gnd,Zulgo-Gemzek,Gemzek,,
ike,"Inuktitut, Eastern Canadian",ᐃᓄᒃᑎᑐᑦ,T,Inuktitut
ikt,Inuinnaqtun,Inuinnaqtun,,
ikt,Inuinnaqtun,ᐃᓄᐃᓐᓇᖅᑐᓐ,T,Inuvialuktun
kea,Kabuverdianu,Kabuverdianu,,
kea,Kabuverdianu,Kriol,,
shu,"Arabic, Chadian Spoken",العربية,T,alearabia
kqp,Kimré,Gawra,,
kia,Kim,Garab,,
kwu,Kwakum,Kwakum,,
knp,Kwanja,Kwànjâ,,
nmg,Kwasio,Kwasio,,
lns,Lamnso',Lamnso',,
lfa,Lefa,Lɨfa’,,
lmp,Limbum,Limbum,,
mcs,Mambai,dâg tì mà̧mbày,,
mcu,"Mambila, Cameroon",Jù Bà,,
mfh,Matal,Matal,,
dkx,Mazagway-Hidi,Mazagway-Hidi,,
xmd,Mbudum,Ma Mbudum,,
nza,"Mbembe, Tigon",Mbémbe,,
mqb,Mbuko,Mbuko,,
byv,Medumba,Medumba,,
iyo,Mesaka,Ugarə,,
mgo,Meta',Mɨta’,,
nfu,Mfumte,Mfɨ́ti,,
mmu,Mmaala,Numála,,
bfm,Mmen,Ewâmnèə Mə̂yn,,
mif,Mofu-Gudur,Mey Mafaw,,
mif,Mofu-Gudur,Mey aŋgwa,,
mlw,Moloko,Ma Mǝloko,,
mgg,Mpumpong,Mpumpoŋ,,
mnf,Mundani,ndɨ̧ Mundàni,,
mug,Musgu,Mulwi,,
muy,Muyang,ma Muyaŋ,,
ncr,Nchane,Nchane,,
nnh,Ngiemboon,Shwoge,,
ngj,Ngie,Ungie,,
nla,Ngombale,Ngombale,,
jgo,Ngomba,Cú-Mbɔ́ndaa,,
jgo,Ngomba,Cú-Ŋgɔmbaa,,
njy,Njyem,Njyem,,
lem,Nomaande,Nɔmaándɛ́,,
nhu,Noone,Nooni,,
yas,Nugunu,Nugunu,,
oku,Oku,Əblam Əbkuo,,
bdu,Oroko,Oroko,,
pbi,Parkwa,Gwaɗi Parəkwa,,
pfe,Pere,Pɛrɛ,,
wes,"Pidgin, Cameroon",Pidgin,,
pny,Pinyin,Àshwəŋnə̀ Pìnyinə,,
asj,Sari,Sari,,
tik,Tikar,lɛ̀ʼ Tikarì,,
bag,Tuki,Tukí,,
tui,Tupuri,jäāk Tüpürï,,
mlr,Vame,Vamé,,
mfi,Wandala,Wandala,,
udl,Wuzlam,Wuzlam,,
yam,Yamba,Yamba,,
yav,Yangben,Nuasúɛ,,
yko,Iyasa,Iyasa,,
ybb,Yemba,Yemba,,
abe,"Abenaki, Western",Alnôbak,,
alq,Algonquin,Anicinàbemowin,,
atj,Atikamekw,Atikamekw,,
bcr,Babine,Nedut'en,,
bea,Beaver,Danezaa ZaageɁ,T,Danezaa Zaage
bla,Blackfoot,Siksiká,,
crx,Carrier,Dakelh,,
caf,"Carrier, Southern",Dakelh,,
cay,Cayuga,Gayogo̱hó:nǫ',,
clc,Chilcotin,Tŝinlhqot’in,,
crm,"Cree, Moose",ᐃᓕᓖᒧᐧᐃᓐ,T,ililîmowin
crl,"Cree, Northern East",ᐄᔨᔫ ᐊᔨᒨᓐ,T,Īyiyū Ayimūn
crl,"Cree, Northern East",Iyiyiw-Ayimiwin,,
crk,"Cree, Plains",Nēhiyawēwin,,
crk,"Cree, Plains",ᓀᐦᐃᔭᐍᐏᐣ,T,nēhiyawēwin
crj,"Cree, Southern East",ᐄᓅ ᐊᔨᒨᓐ,T,Īnū Ayimūn
csw,"Cree, Swampy",ᓀᐦᐃᓇᐍᐏᐣ,T,nêhinawêwin
cwd,"Cree, Woods",ᓀᐦᐃᖬᐍᐏᐣ,T,nīhithawīwin
cwd,"Cree, Woods",Nīhithawīwin,,
chp,Dene,Dënesųłıné,,
dgr,Tlicho,Tłı̨chǫ Yatıì,,
git,Gitxsan,Gitsenimx,,
gwi,Gwich'in,Dinju Zhuh K'yuu,,
hdn,"Haida, Northern",X̱aat Kíl,,
geh,Hutterisch,Hutterisch,,
kkz,Kaska,Danezāgé’,,
kut,Kutenai,Ktunaxa,,
kwk,Kwakwala,Kwakwala,,
pqm,Malecite-Passamaquoddy,Peskotomuhkati Wolastoqewi Latuwewakon,,
mic,Mi'kmaq,Míkmawísimk,,
mic,Mi'kmaq,L'nui'simk,,
moh,Mohawk,Kanien'kéha,,
moe,Innu,Innu,,
moe,Innu,Innu Aimun,,
umu,Munsee,Huluníixsuwaakan,,
nsk,Naskapi,Naskapi,,
nsk,Naskapi,ᐃᔪᐤ ᐃᔨᒧᐅᓐ,T,Iyuw Iyimuuun
nsk,Naskapi,ᓇᔅᑲᐱ,T,Naskapi
ncg,Nisga'a,Nisga'a,,
ojg,"Ojibwa, Eastern",Nishnaabemwin,,
ojg,"Ojibwa, Eastern",Jibwemwin,,
ojb,"Ojibwa, Northwestern",Nakawēmowin,,
ojs,Oji-Cree,ᐊᓂᐦᔑᓂᓃᒧᐏᐣ,T,Anishininiimowin
ojw,"Ojibwa, Western",Anishnaubemowin,,
ojw,"Ojibwa, Western",Nakawēmowin,,
oka,Okanagan,Nsyilxcən,,
one,Oneida,Onʌyota’a:ka,,
ono,Onondaga,Onoñda'géga',,
otw,Ottawa,Nishnaabemwin,,
otw,Ottawa,Daawaamwin,,
pdt,Plautdietsch,Plautdietsch,,
sek,Sekani,Tsek'ene,,
scs,"Slavey, North",Satúotine Yatí,,
xsl,"Slavey, South",Deh Gáh Ghotie Zhatie,,
sto,Stoney,Ĩyãħé Nakoda,,
tsi,Tsimshian,Sm'algyax,,
gbv,Gbanu,Gbanu,,
gbp,Gbaya-Bossangoa,Gbɛya,,
gso,"Gbaya, Southwest",Nu Gbaya,,
ksp,Kabba,Kabba,,
mzv,Mandja,Mänzä,,
mcx,Mpiemo,Mpyemɔ,,
nzk,Nzakara,Nzakala,,
sag,Sango,Sango,,
axk,Yaka,Yaâkâ,,
bmi,Bagirmi,Barma,,
bva,Barein,Barayin,,
bjv,Bedjond,Bedjond,,
bjv,Bedjond,Nangnda,,
bid,Bidiyo,Bidiya,,
glc,Bon Gula,Êeni,,
bdm,Buduma,Yedǝnami,,
djc,"Daju, Dar Daju",Dajiŋge,,
daa,Dangaléat,Daŋla,,
dzg,Dazaga,Dazaga,,
gab,Gabri,Maja,,
gvl,Gulay,Guley,,
hed,Herdé,Zime Pala,,
kwg,"Kaba Démé, Sara",Sara Kaba Ɗem,,
kwg,"Kaba Démé, Sara",Ɗem,,
kwv,"Kaba Naa, Sara",Sara Kaba Naa,,
kwv,"Kaba Naa, Sara",Naa,,
kbl,Kanembu,Kanembu,,
kyq,Kenga,Taar Cɛŋɛ,,
ker,Kera,Keera,,
xuo,Kuo,Kúo,,
lln,Lele,Lele,,
mde,Maba,Bura Mabang,,
mge,Mango,Mangɔ,,
mpg,Marba,Marba,,
mcn,Masana,Massana,,
mcw,Mawa,Maaw,,
myb,Mbay,Mbaï,,
mmy,Migaama,Migaama,,
mou,Mogum,Mogume,,
moz,Mukulu,Gergiko,,
mua,Mundang,záá múndàŋ,,
mse,Musey,Museyna,,
nnc,Nancere,Nangjere,,
sba,Ngambay,Ngambay,,
nzy,Nzakambay,Nzakambay,,
mwm,Sar,tà Sàᶉ̄,,
sok,Sokoro,Soŋoroŋ,,
tuq,Tedaga,Tudaga,,
mdw,Mbosi,Embɔ́sí,,
ngz,Ngungwel,Engungwel,,
kyf,Kouya,Sɔkɔwɛlɩ,,
zna,Zan Gula,More,,
arn,Mapudungun,Mapudungun,,
rap,Rapa Nui,Rapa Nui,,
yag,Yámana,Háusi Kúta,,
acn,Achang,Ngachang,,
bca,"Bai, Central",白语,T,Baip‧ngvp‧zix
bfs,"Bai, Southern",白语,T,Baip‧ngvp‧zix
gan,"Chinese, Gan",Jiangxi hua,,
hak,"Chinese, Hakka",客家話,T,Hakkafa
cjy,"Chinese, Jinyu",晋语,T,Jin
cmn,"Chinese, Mandarin",普通话,T,Putonghua
cdo,"Chinese, Min Dong",闽东话,T,Mindongyu
cdo,"Chinese, Min Dong",平話,T,Bangua
nan,"Chinese, Min Nan",闽南语,T,Minnanyu
wuu,"Chinese, Wu",Wu Nyu,,
wuu,"Chinese, Wu",江南话,T,Jiāngnánhuà
wuu,"Chinese, Wu",江浙話,T,Jiangsu-Zhejiang hua
hsn,"Chinese, Xiang",湘语,T,Xiang
yue,"Chinese, Yue",粵語,T,Yueyu
sce,Dongxiang,Santa,,
hni,Hani,Ha Nhi,,
ium,Iu Mien,Iu Mienh,,
mji,Kim Mun,Kim Mun,,
mji,Kim Mun,Kem di mun,,
lhi,Lahu Shi,Lad hur Si,,
lhu,Lahu,Ladhof,,
lis,Lisu,Lisu,,
lis,Lisu,ꓡꓲ-ꓢꓴ,T,Li-su
khb,Lü,ᦅᧄᦺᦑᦟᦹᧉ,T,Kam Tai Lue
hmd,"Miao, Large Flowery",A-Hmao,,
mww,Hmong Daw,Hmongb Dleub,,
iii,Nuosu,Nuosu,,
iii,Nuosu,ꆈꌠꉙ,T,Nuosuhxop
hmz,Sinicized Miao,Hmongb Shuat,,
tdd,Tai Nüa,ᥖᥭᥰᥖᥬᥳᥑᥨᥒᥰ,T,tai taɯ xoŋ
bod,"Tibetan, Central",བོད་སྐད།,T,bod.skad
bod,"Tibetan, Central",བོད་ཡིག།,T,bod.yig
uig,Uyghur,ئۇيغۇر تىلى,T,Uyghur tili
uig,Uyghur,ئۇيغۇرچە,T,Uyghurche
wbm,"Wa, Vo",Vax,,
atb,Zaiwa,Zaiwâ,,
zgn,"Zhuang, Guibian",壮语,T,Zhuàngyǔ
zhn,"Zhuang, Nong",kauq Noangz,,
zhn,"Zhuang, Nong",kauq Daez,,
zyg,"Zhuang, Yang",壮语徳靖,T,Deijing Zhuang
zyg,"Zhuang, Yang",佒壯,T,Yang zhuàng
arh,Arhuaco,Iku,,
kwi,Awa-Cuaiquer,Awapit,,
bsn,Barasana-Eduria,Jãnerã-Eduria Oca,,
cui,Cuiba,Cuiba-Wámonae,,
kpc,Curripaco,Kurripako,,
cto,Embera Catío,Ẽ́bẽra Katío,,
cmi,Embera Chamí,ẽbẽra,,
cmi,Embera Chamí,ẽbẽra bed̶ea,,
tdc,Embera Tadó,Ẽpẽra Pedea,,
sja,Epena,Epéna Pedée,,
sja,Epena,Eperã pedee,,
guh,Guahibo,Hivi,,
gum,Misak,Namdrik,,
guo,Guayabero,Jiwjame,,
bkx,Baikeno,Baikeno,,
bkx,Baikeno,Uab Metô,,
dga,"Dagaare, Southern",Dagaare,,
dag,Dagbani,Dagbanli,,
ada,Dangme,Dangme,,
hto,"Witoto, Minika",Huitoto Mɨnɨca,,
kog,Kogi,Kaugiañ,,
coe,Koreguaje,Koʼrevajʉ chʉʼo,,
kvn,"Kuna, Border",Tule,,
myy,Macuna,Masa ye,,
mbp,Malayo,Dʉmʉna,,
bmr,Muinane,Muinane,,
pbb,Nasa,Nasa Yuwe,,
pio,Piapoco,Wenewika,,
snn,Siona,Gantëya coca,,
tnc,Tanimuca-Letuama,Wejeñememaja,,
tav,Tatuyo,Tatuyo ye,,
tuf,"Tunebo, Central",Uw Cuwa,,
bao,Waimaha,Waimaja,,
yui,Wajiara,Wajiaraye,,
guc,Wayuu,Wayuunaiki,,
ycn,Yucuna,Yucuna,,
yup,Yukpa,Yukpa,,
wni,"Comorian, Ndzwani",Shindzwani,,
zdj,"Comorian, Ngazidja",Shingazidja,,
beq,Beembe,Kibeembe,,
bkw,Bekwel,Bɛkwyel,,
dde,Doondo,Doondo,,
mkw,Kituba,Kituba,,
ifm,Teke-Wuumu,Ifumu,,
vif,Vili,Civili,,
pnh,Penrhyn,Mangarongaro,,
pnh,Penrhyn,Tongareva,,
pkp,Pukapuka,Te Leo Wale,,
rkh,Rakahanga-Manihiki,Rakahanga-Manihiki,,
rar,Cook Islands Maori,Te Reo Maori,,
bzd,Bribri,Bribri,,
cjp,Cabécar,Cabécar,,
abu,Abure,ɔbule ɔyʋɛ,,
adj,Adioukrou,Mↄjukru,,
ald,Alladian,Alladian,,
any,Anyin,Anyin,,
ati,Attié,-Atshe,,
avi,Avikam,Avikam,,
bjw,Bakwé,Bakʋɛwii,,
bci,Baoulé,Wawle,,
bev,"Bété, Daloa","""Bhɛtɩ Gbʋ",,
bet,"Bété, Guiberoua",ʼbhɛtɩgbʋʋ ʼmö,,
gud,"Dida, Yocoboué",Dída,,
ebr,Tchaman,Tyaman,,
god,Godié,-gwëjewälɩɩ',,
goa,Guro,Golo,,
kny,Kanyok,Kanyok,,
ktu,Kituba,Kituba,,
ktu,Kituba,Kikongo ya leta,,
kmw,Komo,Kikomo,,
niy,Ngiti,Ndruna,,
avl,"Arabic, Eastern Egyptian Bedawi Spoken",بدوي,T,Badawi
arz,"Arabic, Egyptian Spoken",مصري,T,Masri
arz,"Arabic, Egyptian Spoken",عامي,T,Ammi
lgn,Opo,T'apo,,
lgn,Opo,T'azita,,
gax,"Oromo, Borana-Arsi-Guji",Afaan Oromoo,,
hae,"Oromo, Eastern",Afaan Oromoo,,
ted,"Krumen, Tepo",-tepowin,,
kzc,"Kulango, Bondoukou",Kolango,,
nku,"Kulango, Bouna",Bouna Kulango,,
moa,Mwan,Mwan,,
nwb,Nyabwa,Nyabobɔgʋ,,
dyi,"Sénoufo, Djimini",Jinmiire,,
sev,"Sénoufo, Nyarafolo",Nyaʔafolido,,
lor,Téén,Téén,,
neb,Toura,Wɛɛn,,
wob,Wè Northern,Wɛɛ,,
wec,Wè Western,Wèè,,
jud,Worodougou,Wüödughukakan,,
yre,Yaouré,Yɔwlɛ,,
hrv,Croatian,Hrvatski,,
acy,"Arabic, Cypriot Spoken",Sanna,,
ces,Czech,Čeština,,
ces,Czech,Český jazyk,,
alz,Alur,Dho Alur,,
bxg,Bangala,Bangala,,
bmb,Bembe,Ebembe,,
brf,Bira,Kibira,,
bip,Bila,NULL,,
buu,Budu,ɨɓʉdʉ,,
diz,Ding,Kidiŋ,,
doo,Dongo,Dhɔ̀ngɔ̀kɔ́,,
flr,Fuliiru,Kifuliiru,,
kwy,"Kongo, San Salvador",Kikongo,,
kng,Koongo,Kikongo,,
led,Lendu,Bbaledha,,
lik,Lika,Liliko,,
lin,Lingala,Lingala,,
loq,Lobala,Loɓala,,
log,Logo,Lògòti,,
lua,Luba-Kasai,Tshiluba,,
lub,Luba-Katanga,Kiluba,,
mdi,Mamvu,Tengo,,
mdj,Mangbetu,Nɛ́mangbɛtʉ,,
mdm,Mayogo,Madyɵgɵ,,
mdp,Mbala,Gimbala,,
zmz,Mbandja,Mbandja,,
lol,Mongo-Nkundu,Lɔmɔngɔ,,
mnh,Mono,Mɔnɔ,,
nnb,Nande,Kinande,,
nga,Ngbaka,Ngbaka,,
ngb,"Ngbandi, Northern",Ngbandi,,
nbw,"Ngbandi, Southern",Ngbandi-Ngiri,,
nyg,Nyindu,Kinyindu,,
omi,Omi,Òmíti,,
pae,Pagibete,Pagabete,,
rnd,Ruund,Uruund,,
sng,Sanga,Kisanga,,
shr,Shi,Mashi,,
sub,Suku,Kisuku,,
swc,"Swahili, Congo",Kiswahili,,
tbt,Tembo,Chitembo,,
yns,Iyansi,Iyansi,,
yom,Yombe,Kiyoombi,,
zne,Zande,Pa-Zande,,
dan,Danish,Dansk,,
kem,Kemak,Ema,,
tdt,Tetun Dili,Tetun Dili,,
cbi,Chachi,Cha'Palaa,,
con,Cofán,A'ingae,,
cof,Tsafiki,Tsafiki,,
qud,"Quichua, Calderón Highland",Runa Shimi,,
qud,"Quichua, Calderón Highland",Kichwa Shimi,,
qxr,"Quichua, Cañar Highland",Runa Shimi,,
qxr,"Quichua, Cañar Highland",Kichwa Shimi,,
qug,"Quichua, Chimborazo Highland",Runa Shimi,,
qug,"Quichua, Chimborazo Highland",Kichwa Shimi,,
qvi,"Quichua, Imbabura Highland",Runa Shimi,,
qvi,"Quichua, Imbabura Highland",Kichwa Shimi,,
qvj,"Quichua, Loja Highland",Runa Shimi,,
qvz,"Quichua, Northern Pastaza",Runa Shimi,,
qxl,"Quichua, Salasaca Highland",Runa Shimibi,,
qxl,"Quichua, Salasaca Highland",Salasaca Shimibi,,
quw,"Quichua, Tena Lowland",Runa Shimi,,
sey,Paicoca,Paicoca,,
jiv,Shuar,Shuar Chicham,,
auc,Waorani,Wao Tededö,,
cop,Coptic,ϯⲙⲉⲧⲣⲉⲙⲛ̀ⲭⲏⲙⲓ,T,timetremənkʰēmi
ppl,Nahuat,Nahuat,,
bng,Benga,Benga,,
bvb,Bube,Böbë,,
fab,Fa d'Ambu,Fa d'Ambu,,
fan,Fang,Fang,,
fpe,Equatorial Guinean Pidgin,Pichi,,
