ISO_639,Language_Name,Print_Name,In_Script,Romanization
nui,Kombe,Kombe,,
byn,Bilen,ብሊን,T,Blin
byn,Bilen,Blin,,
kun,Kunama,Kunama,,
nrb,Nara,Nara,,
ssy,Saho,Saaho,,
tig,Tigré,ትግራይት,T,Tigrayit/Tigraayit
ekk,"Estonian, Standard",Eesti Keel,,
vro,Võro,Võro kiil,,
aiw,Aari,አፋን፡ኣሪ፡,T,Áfan ārí
aar,Afar,Qafar af,,
amh,Amharic,ኣማርኛ,T,Amarəñña
agj,Argobba,ዓርጎባ,T,Argoba
awn,Awngi,አውጚ,T,Awŋi
myf,Màwés Aasʼè,Màwés Aasʼè,,
bst,Basketo,ባስኬ፟ት,T,Basəke፟tə
bcq,Bench,Benc’non,T,
wti,Berta,Ndú Benishangulú,,
bwo,Borna,Borna,,
bji,Burji,Burji,,
bji,Burji,ቡረጊ,T,Burji
dsh,Daasanach,Af Daasanach,,
gdl,Dirasha,Dhirayta,,
mdx,Dizin,Diizin,,
mdx,Dizin,Diizi-nuog,,
gmv,Gamo,Gamotso,,
gwd,Ale,Qale,,
drs,Gedeo,ጌዴኡፈ,T,gedeʾufä
gez,Geez,ግዕዝ,T,Gəʿəz
gof,Gofa,Goofatho,,
guk,Gumuz,Sa-Gumuz,,
hdy,Hadiyya,Hadiyyisa,,
har,Harari,ሃራሪ,T,Gey Sinan
ior,Inor,ኢኖር,T,Inori
kbr,Kafa,Kafi noono,,
ktb,Kambaata,Kambaatissata,,
kxc,Konso,Afaa Xonso,,
kxc,Konso,አፈ ኾንሶ,T,äfä honəso
kqy,Koorete,Koorete,,
kqy,Koorete,Koori Nuuna,,
kmq,Gwama,Gwama,,
kmq,Gwama,Ttwa Gwama,,
liq,Libido,Libido,,
mpe,Majang,Ato Majangerongk,,
mym,Me'en,Mɛʼɛnɛn,T,Me'enen
muz,Mursi,ሙነን,T,munɛn
nnj,Nyangatom,Nga-Nyangatom,,
gaz,"Oromo, West Central",Afaan Oromoo,,
bre,Breton,Brezhoneg,,
cos,Corsican,Corsu,,
frp,Arpitan,Arpitan,,
puu,Punu,Yipunu,,
kus,Kusaal,Kʋsaal,,
lef,Lelemi,Lɛlɛmi,,
lgq,Logba,Ikpana,,
maw,Mampruli,Ŋmampulli,,
sgw,Sebat Bet Gurage,ሰባት ቤት ጉራጌ,T,Səbat Bet Gurage
moy,Shekkacho,Shekki-noone,,
she,Sheko,S’oku noogu,,
sid,Sidamo,Sidaamu Afoo,,
stv,Silt'e,የስልጤ,T,Yesiltʼe
suq,"Suri, Tirmaga-Chai",Surichɛn,,
tsb,Tsamai,Bago Ts'amakkilo,,
wal,Wolaytta,Wolaytta,,
xan,Xamtanga,ኃምታጛ,T,X'imt'a-nga
jnj,Yemsa,Yemsa,,
zay,Zayse,Zaysite,,
fij,Fijian,Na Vosa Vakaviti,,
hif,"Hindi, Fiji",Fiji Baat,,
fin,Finnish,Suomi,,
rmf,"Romani, Kalo Finnish",Kaalengo tšibbaha,,
smn,"Saami, Inari",Anarâškielâ,,
sms,"Saami, Skolt",Sääʹmǩiõll,,
fra,French,français,,
pcd,Picard,Picard,,
mrv,Mangareva,Reo Magareva,,
mrq,"Marquesan, North",'Eo 'Enana,,
mqm,"Marquesan, South",'Eo 'Enata,,
ray,Rapa,Reo Rapa,,
tah,Tahitian,Reo Tahiti,,
pmt,Tuamotuan,Pa'umotu,,
wof,"Wolof, Gambian",Wolof,,
abk,Abkhaz,аҧсуа бызшәа,T,Aṗsua byzšwa
abk,Abkhaz,аҧсшәа,T,Aṗsšwa
kat,Georgian,ქართული,T,Kartuli
kat,Georgian,ქართული ენა,T,Kartuli ena
sva,Svan,ლუშნუ ნინ,T,lušnu nin
frs,"Saxon, East Frisian Low",Oostfreesk,,
frs,"Saxon, East Frisian Low",Plattdüütsk,,
frr,"Frisian, Northern",Friisk,,
deu,"German, Standard",Deutsch,,
ksh,Ripuarian,Kölsch,,
vmf,Eastern Franconian,Mainfränkisch,,
vmf,Eastern Franconian,Ostfränkisch,,
pfl,Palatinate Franconian,Pälzisch,,
nds,"Saxon, Low",Plattdüütsch,,
nds,"Saxon, Low",Nedderdüütsch,,
sxu,"Saxon, Upper",Sächsisch,,
dsb,"Sorbian, Lower",Dolnoserbski,,
dsb,"Sorbian, Lower",Dolnoserbšćina,,
hsb,"Sorbian, Upper",Hornjoserbšćina,,
hsb,"Sorbian, Upper",Hornjoserbsce,,
swg,Swabian,Schwäbisch,,
wep,Westphalien,Westfäölsk,,
yih,"Yiddish, Western",ייִדיש,T,Yiddish
aha,Ahanta,Ayɩnda,,
aka,Akan,Akan,,
cko,Anufo,Anufo,,
avn,Avatime,Sideme,,
afu,Awutu,Awutu,,
biv,"Birifor, Southern",Birfoɔr,,
bwu,Buli,Buli,,
ncu,Chumburung,Kyo̱ŋbo̱ro̱ŋ-nɔ,,
mzw,Deg,Dɛg,,
ntr,Delo,Delo,,
ewe,Éwé,Èʋegbe,T,Èwegbe
gur,Farefare,Farefare,,
gur,Farefare,Gurenɛ,,
gaa,Ga,Ga,,
acd,Gikyode,Gikyode,,
gjn,Gonja,Ngbanyito,,
hag,Hanga,Haŋa,,
xon,Konkomba,Likpakpaanl,,
kma,Konni,Kɔmɩŋ,,
kye,Krache,Kaakye,,
nfr,Nafaanra,Nafaanra,,
naw,Nawuri,Nawuri,,
nko,Nkonya,Nkonya,,
nyb,Nyangbo,Tutrugbu,,
nzi,Nzema,Nzema,,
sig,Paasaal,Pasaal,,
saf,Safaliba,Safale̱ba,,
sfw,Esahie,Esahie,,
lip,Sekpele,Sɛkpɛlé,,
snw,Selee,Bale,,
sil,"Sisaala, Tumulung",Isaalɩŋ,,
cak,Kaqchikel,Kaqchikel,,
quc,K'iche',Qach'abel,,
mam,Mam,B'anax Mam,,
mam,Mam,Qyool Mam,,
asm,Assamese,অসমীয়া,T,Ôxômiya
awa,Awadhi,अवधी,T,Awadhi
bfq,Badaga,Badaga,,
bfq,Badaga,ಬಡಗ,T,Badaga
bfy,Bagheli,बघेली,T,Bagheli
mrh,"Chin, Mara",Mara,,
mrh,"Chin, Mara",Mara reih,,
pck,"Chin, Paite",Paite Chin,,
akp,Siwu,Siwu,,
tcd,Tafi,Tɛgbɔ,,
tpm,Tampulma,Tampulma,,
bov,Tuwuli,Tuwuli,,
vag,Vagla,Vagla,,
wlx,Wali,Waalii,,
aat,"Albanian, Arvanitika",αρbε̰ρίσ̈τ,T,Arbërisht
ell,Greek,ελληνικά,T,Elliniká
ell,Greek,Νέα Ελληνικά,T,Néa Ellīniká
grc,"Greek, Ancient",Ἑλληνική,T,Hellēnikḗ
pnt,Pontic,Ποντιακά,T,Pontiaká
pnt,Pontic,Ποντιακόν λαλίαν,T,Pontiakón lalían
kal,Greenlandic,Kalaallisut,,
cha,Chamorro,Chamorru,,
acr,Achi,Qach'a'teem,,
knj,Akateko,K'anjob'al,,
agu,Awakateko,Qa'yol,,
cac,Chuj,Koti',,
ixl,Ixil,Ixil,,
jac,Jakalteko,Abꞌxubꞌal Poptiꞌ,,
jac,Jakalteko,Abxubal,,
poc,Poqomam,Qaq'oral,,
poh,Poqomchi',Poqonchi,,
kjb,Q'anjob'al,Q'anjob'al,,
kek,Q'eqchi',Q'eqchi',,
quv,Sakapulteko,Tujaal tziij,,
ttc,Tektiteko,B'a'aj,,
tzj,Tz'utujil,Tz'utujil,,
usp,Uspanteko,Uspanteko,,
pov,Guinea-Bissau Creole,Kiriol,,
mfv,Mandjak,Manjáku,,
knf,Mankanya,Uhula,,
kqs,"Kissi, Northern",Kisi,,
gkp,"Kpelle, Guinea",Kpɛlɛwoo,,
emk,"Maninkakan, Eastern",Maninka,,
fuf,Pular,Pular,,
sus,Susu,Sosoxui,,
yal,Yalunka,Jalunga xuwiina',,
ake,Akawaio,Kapon,,
gyn,Guyanese English Creole,Gaiyniiz,,
hat,Haitian Creole,Kreyòl Ayisyen,,
cab,Garifuna,Garífuna,,
jic,Tol,Tol,,
hun,Hungarian,Magyar,,
isl,Icelandic,íslenska,,
adi,Adi,Adi,,
adl,"Adi, Galo",Galo,,
ahr,Ahirani,अहिराणी,T,Ahirani
aim,Aimol,Aimol,,
aio,Aiton,ဢႝတွꩫ်,T,Aiton
ajz,Amri Karbi,Amri Karbi,,
anp,Angika,अंगिका,T,Angika
bgq,Bagri,बागड़ी,T,Bagri
bgd,"Bareli, Rathwi",बरेली,T,Bareli
bhd,Bhadrawahi,भद्रवाही,T,Bhadrawahi
bgw,Bhatri,भतरी,T,Bhatri
bhb,Bhili,भीली,T,Bhīlī
bho,Bhojpuri,भोजपुरी,T,Bhōjpurī
biu,Biate,Biate,,
bdv,Bodo Parja,ବଡ଼ ପରଜା,T,Bodo Parja
brx,Boro,बोडो,T,boḍo
brx,Boro,बोडो भाषा,T,boḍo bʰāṣā
bra,Braj Bhasha,ब्रज भाषा,T,Braj Bhāshā
bgg,Bugun,Bugun,,
bns,Bundeli,बुन्देली,T,Bundeli
hne,Chhattisgarhi,छत्तीसगढ़ी,T,Chhattisgarhi
bgr,"Chin, Bawm",Bawm hawlh,,
tcz,"Chin, Thado",Thadou Kuki,,
tcz,"Chin, Thado",Thadou pao,,
cdf,Chiru,चीरू,T,Cīrū
cvg,Chug,Duhumbi,,
dln,Darlong,Darlong,,
der,Deori,Deori,,
der,Deori,দেউৰী,T,Deurai
dso,Desiya,ଦେଶିଆ,T,Desia
dhn,Dangi,ડાંગી,T,Dangi
dhd,Dhundari,धुन्धारी,T,Dhundhari
dis,Dimasa,Grao Dima,,
dgo,Dogri,डोगरी,T,Dogri
pci,Duruwa,दुरवा,T,Durvaa
gbk,Gaddi,गदी,T,Gadi
gbl,Gamit,ગામીત,T,Gamit
gra,"Garasia, Rajput",गरसिया,T,Garasiya
gbm,Garhwali,गढ़वळि भाख,T,Garhwali bhākha
grt,Garo,Mande,,
gno,"Gondi, Northern",गोंडी,T,Gondi
nbi,"Naga, Mao",Imela,,
nma,"Naga, Maram",Maram,,
nng,"Naga, Maring",Maringa Tlou,,
tdb,Panchpargania,पंचपरगानिया,T,Panchpargania
pcg,Paniya,பணிய,T,Paniya
pcg,Paniya,പാണിയ,T,Paniya
sgp,Singpho,Singpho,,
srb,Sora,ସଉରା,T,Savara
srb,Sora,𑃐𑃚𑃝,T,Savara
guj,Gujarati,ગુજરાત,T,Gujarātī
gju,Gujari,گوجری,T,Gojri
hoj,Haroti,हाड़ौती,T,Haroti
haj,Hajong,হৃজং ভাশা,T,Hajong Bhasa
haj,Hajong,Hajong Bhasa,,
hlb,Halbi,हलबी,T,Halabi
bgc,Haryanvi,हरियाणवी,T,Hariyāṇvī
hin,Hindi,हिन्दी,T," Hindī"
hin,Hindi,मानक हिन्दी,T,Mānak Hindī
hmr,Hmar,Hmar,,
hoc,Ho,Ho kaji,,
clk,Idu-Mishmi,Idu-Mishmi,,
iru,Irula,இருளா,T,Irula
jun,Juang,ଜୁଆଙ୍‌,T,Juang
kfr,Kacchi,કચ્છી,T,Kacchi
bjj,Kanauji,देहाती,T,Dehati
kan,Kannada,ಕನ್ನಡ,T,Kannaḍa
mjw,Karbi,Arleng Alam,,
kas,Kashmiri,کٲشُر,T,Koshur
kas,Kashmiri,कॉशुर,T,Koshur
khn,Khandesi,खान्देशी,T,Khandeshi
khr,Kharia,Khaɽiyā,,
kha,Khasi,Khasi,,
kfk,Kinnauri,किन्नौरी,T,Kinnauri
kfa,Kodava,ಕೊಡವ,T,Kodava
trp,Kok Borok,Kok Borok,,
trp,Kok Borok,ককবরক,T,Kok borok
kfb,"Kolami, Northwestern",कोलामी,T,Kolami
kmm,Kom,Kom-tong,,
kfc,Konda-Dora,కొండ,T,Konda
knn,Konkani,कोंकणी,T,Konknni
gom,"Konkani, Goan",Konknni,,
gom,"Konkani, Goan",कोंकणी,T,Konknni
kfq,Korku,कोर्कू,T,Korku
vkp,Korlai Portuguese Creole,Nou Ling,,
kff,Koya,Koya,,
kff,Koya,कोया,T,Koya
kff,Koya,కోయ,T,Koya
kex,Kukna,कुक्णा,T,Kukana
kfy,Kumaoni,कुमाँऊनी,T,Kumaaũũnii
xub,"Kurumba, Betta",பெட்டக் குறும்பர்,T,Peṭṭak kuṟumpar
kfi,"Kurumba, Kannada",கன்னட,T,Kannada
kru,Kurux,कुड़ुख़,T,Kudukh
kxv,Kuvi,కువి,T,Kuvi
lbj,Ladakhi,ལ་དྭགས་ཀྱི་སྐད།,T,Ladaks skat
lmn,Lambadi,బంజార,T,Banjara
lmk,Lamkang,Lamkaang,,
mag,Magahi,मगही,T,magahī
mai,Maithili,मैथिली,T,Maithilī
mal,Malayalam,മലയാളം,T,Malayāḷam
mup,Malvi,मालवी,T,Malvi
mjl,Mandeali,मंडियाली,T,Mandiali
mar,Marathi,मराठी,T,Marāṭhī
rwr,Marwari,मारवाड़ी,T,Mārwāṛī
mni,Meitei,মৈতৈলোন্,T,Meiteilon
mtr,Mewari,मेवाड़ी,T,Mewadi
wtm,Mewati,मेवाती,T,Mewati
mrg,Mising,Mising,,
lus,Mizo,Mizo,,
unr,Mundari,Muṇḍari,,
unr,Mundari,মুণ্ডরি,T,Muṇḍari
unr,Mundari,मुण्डरि,T,Muṇḍari
unr,Mundari,ମୁଣ୍ଡରି,T,Muṇḍari
unx,Munda,মুন্ডা,T,Muɳɖa
nag,Nagamese,Nagamiz,,
njm,"Naga, Angami",Tenyidie,,
njo,"Naga, Ao",Ao Naga,,
nbc,"Naga, Chang",Mochungrr,,
nkf,"Naga, Inpui",Inpui,,
nkh,"Naga, Khezha",Kuzhale,,
kix,"Naga, Khiamniungan",Khiamniungan,,
nbe,"Naga, Konyak",Konyak,,
njn,"Naga, Liangmai",Lianglad,,
njn,"Naga, Liangmai",Liangkhon,,
njh,"Naga, Lotha",Kyong,,
nmh,"Naga, Monsang",Si:rti,,
nmo,"Naga, Moyon",Bujuurchong,,
nnl,"Naga, Northern Rengma",Ntenyi,,
nph,"Naga, Phom",Phom,,
nph,"Naga, Phom",Phom Naga,,
npo,"Naga, Pochuri",Pochury,,
pmx,"Naga, Poumai",Poula,,
nbu,"Naga, Rongmei",Rongmei,,
nsa,"Naga, Sangtam",Sangtam,,
nre,"Naga, Southern Rengma",Terüpvunyu,,
nre,"Naga, Southern Rengma",Tseminyu,,
nsm,"Naga, Sumi",Sümi,,
nmf,"Naga, Tangkhul",Tangkhul,,
nki,"Naga, Thangal",Thangkhal Haam,,
nnp,"Naga, Wancho",वांचो,T,Vaanko
yim,"Naga, Yimchungru",Yimchungrü,,
nzm,"Naga, Zeme",Zeme,,
caq,"Nicobarese, Car",Pû,,
ncb,"Nicobarese, Central",Mūöt,,
ory,Odia,ଓଡ଼ିଆ,T,Oḍiā
ort,"Oriya, Adivasi",ఆదివాసి ఒరియ,T,Adivasi Oriya
pli,Pali,पालि,T,Pāḷi
pan,"Punjabi, Eastern",ਪੰਜਾਬੀ ਭਾਸ਼ਾ,T,Panjabi bhasa
pan,"Punjabi, Eastern",ਪੰਜਾਬੀ,T,Panjabi
phk,Phake,ၸႃကေ,T,Phaek
rah,Rabha,রাভা,T,Rābhā
rnl,Ranglong,Ranglong,,
ria,Riang,Kau Bru,,
sck,Sadri,सादरी,T,Sadari
sck,Sadri,ସାଦରୀ,T,Sadari
san,Sanskrit,संस्कृतम्,T,Saṃskṛtam
sat,Santhali,Har Rar,,
onp,Sartang,Sartang,,
saz,Saurashtra,சௌராட்டிர மொழி,T,Caurāṭṭira moḻi
mjt,Sauria Paharia,सौरिया पहाड़िया,T,sauriya pahaadiya
swv,Shekhawati,शेखावाटी,T,Shekhaavaatee
sip,Sikkimese,འབྲས་ལྗོངས་སྐད,T,'bras ljongs skad
smt,Simte,Simte,,
suv,Puroik,Puroik,,
sjp,Surjapuri,सुरजापुरी,T,Surjapuri
tam,Tamil,தமிழ்,T,Tamiḻ
tel,Telugu,తెలుగు,T,Telugu
tcy,Tulu,ತುಳು ಭಾಷೆ,T,Tuḷu bhāṣe
tcy,Tulu,ತುಳು,T,Tulu
vap,Vaiphei,Vaiphei,,
vah,Varhadi-Nagpuri,वरहदी-नागपुरी,T,Varahadī-nāgapurī
vah,Varhadi-Nagpuri,वऱ्हाडी,T,Vaṟhāḍī
vav,Varli,वारली,T,Warli
vas,Vasavi,वासावी,T,Vāsāvī
wbr,Wagdi,वाग्दी,T,Vāgdī
yeu,Yerukula,ఎఱుకల,T,Erukala
qxq,Kashkay,قشقاى ديلى,T,Qaşqay dili
qxq,Kashkay,قاشقایجا,T,Qaşqayca
jam,Jamaican English Creole,Jamiekan,,
azb,"Azerbaijani, South",آذربایجان دیلی,T,Azərbaycan dili
azb,"Azerbaijani, South",آذربایجانجا,T,Azərbaycanca
bqi,Bakhtiâri,بختیاری,T,Bakhtiâri
def,Dezfuli,دزفولی,T,Dezfuli
pes,"Persian, Iranian",فارسی,T,Fārsi
glk,Gilaki,گیلکی,T,Gīlakī
kmz,Khorasani Turkish,خراسان تركچىسى,T,Xorasan Türkçesi
sdh,"Kurdish, Southern",کوردی خوارگ,T,Kurdî xwarg
sdh,"Kurdish, Southern",کوردیی باشووری,T,Kurdîyi başûrî
lrc,"Luri, Northern",زۊن لٛوْری,T,Zön łôrī
luz,"Luri, Southern",لُرِىْ بُزُ رْگْ,T,Lorī-a bozorg
mzn,Mazandarani,طبری,T,Tabari
mzn,Mazandarani,مازرونی,T,Mazuroni
sgr,Sangisari,سنگسری,T,Sangesari
smy,Semnani,سمنی زفون,T,Semani zefön
syn,Senaya,ܣܢܝܐ,T,Senāya
syn,Senaya,ܣܘܪ,T,Soray
acm,"Arabic, Mesopotamian Spoken",اللهجة العراقية,T,allahjat aleiraqia
ayp,"Arabic, North Mesopotamian Spoken",مصلاوي,T,Maslawi
aii,Assyrian Neo-Aramaic,ܐܬܘܪܝܐ,T,Ātūrāyā
aii,Assyrian Neo-Aramaic,ܣܘܪܬ,T,Sūrët
ckb,"Kurdish, Central",زمانێ سۆرانی,T,zimanê soranî
gle,Irish,Gaeilge,,
sth,Shelta,De Gammon,,
heb,Hebrew,עברית,T,Ivrit
heb,Hebrew,עִבְרִית חֲדָשָׁה,T,ivrít ḥadašá[h]
hbo,"Hebrew, Ancient",עִבְרִית מִקְרָאִית,T,Ivrit Miqra'it
hbo,"Hebrew, Ancient",לְשׁוֹן הַמִּקְרָא,T,Leshon ha-Miqra
huy,Hulaulá,לשנא נשן,T,Lišānā Nošān
lad,Ladino,גﬞודיאו־איספאנייול,T,Djudeo-espanyol
lad,Ladino,לאדינו,T,Ladino
trg,Lishán Noshan,לשן דידן,T,Lišān Didān
trg,Lishán Noshan,לשנן,T,Lišānān
aij,Inter-Zab Jewish Neo-Aramaic,לשניד נשן,T,Lišānîd Nošān
aij,Inter-Zab Jewish Neo-Aramaic,לשנא דידן,T,Lišānā Dîdān
ydd,"Yiddish, Eastern",ייִדיש,T,Yiddish
aae,"Albanian, Arbëreshë",Tarbrisht,,
egl,Emilian,Emigliân,,
fur,Friulian,Furlan,,
fur,Friulian,Marilenghe,,
ita,Italian,Italiano,,
lij,Ligurian,Ligure,,
lmo,Lombard,Lombard,,
nap,Napoletano-Calabrese,Napulitano,,
pms,Piedmontese,Piemontèis,,
rgn,Romagnol,Rumagnol,,
scn,Sicilian,Sicilianu,,
vec,Venetian,Veneto,,
ain,Ainu,アイヌ イタㇰ,T,Aynu itak
jpn,Japanese,日本語,T,Nihongo
ryu,"Okinawan, Central",ウチナーグチ,T,Uchināguchi
ajp,"Arabic, South Levantine Spoken",أردني,T,Urduni
kaz,Kazakh,казақ тілі,T,Qazaq tili
kaz,Kazakh,казақша,T,Qazaqşa
bob,Aweer,Af Aweera,,
dig,Chidigo,Chidigo,,
dug,Chiduruma,Chiduruma,,
dav,Dawida,Kidawida,,
luo,Dholuo,Dholuo,,
guz,Ekegusii,Ekegusii,,
cuh,Gichuka,Gĩchuka,,
kik,Gikuyu,Gĩgĩkũyũ,,
kam,Kamba,Kĩkamba,,
ebu,Kiembu,Kiembu,,
nyf,Kigiryama,Kigiryama,,
mer,Kimîîru,Kimîîru,,
pkb,Kipfokomo,Kipfokomo,,
thk,Kitharaka,Kîîtharaka,,
mlk,Kiwilwana,Kiwilwana,,
bxk,Bukusu,Lubukusu,,
ida,Luidakho-Luisukha-Lutirichi,Luidakho-Luisukha-Lutirichi,,
lkb,Lukabaras,Lukabaras,,
rag,Lulogooli,Lulogooli,,
lts,Lutachoni,Lutachoni,,
mas,Maasai,Maa,,
mas,Maasai,ɔl Maa,,
enb,Markweeta,Markweta,,
nle,Nyala,Lunyala,,
lko,Olukhayo,Olukhayo,,
lri,Olumarachi,Olumarachi,,
liv,Liv,Livõ kēļ,,
liv,Liv,Rāndakēļ,,
sot,"Sotho, Southern",Sesotho,,
bza,Bandi,Bandí,,
bsq,Bassa,Ɓǎsɔ́ɔ̀,,
nya,Chichewa,Chicheŵa,,
tog,Tonga,Chitonga,,
tum,Tumbuka,Chitumbuka,,
yao,Yao,Ciyawo,,
myk,"Sénoufo, Mamara",Mamaara,,
spp,"Sénoufo, Supyire",Supyire,,
lrm,Olumarama,Olumarama,,
nyd,Olunyole,Olunyole,,
nyd,Olunyole,Lunyole,,
lks,Olushisa,Olushisa,,
lto,Olutsotso,Olutsotso,,
lwg,Oluwanga,Oluwanga,,
orc,Orma,Orma,,
pko,Pökoot,ngala Pökot,,
rel,Rendille,Afi Renꞌdille,,
spy,Sabaot,Sābāwōōt,,
tga,Sagalla,Kisagalla,,
saq,Samburu,Sampur,,
sxb,Suba,Olusuba,,
tvs,Taveta,Kitubheta,,
tuy,Tugen,Tukēn,,
tuv,Turkana,Ng'aturkana,,
gil,Kiribati,I-Kiribati,,
kor,Korean,한국말,T,Hanguk-mal
kor,Korean,한국어,T,Hanguk-eo
dng,Dungan,Хуэйзў йүян,T,Huejzw jyjan
kir,Kyrgyz,кыргызча,T,Kyrgyzcha
kir,Kyrgyz,кыргыз тили,T,Kyrgyz tili
hnj,Hmong Njua,Hmongb Nzhuab,,
hnj,Hmong Njua,Moob Leeg,,
kjg,Khmu,ກຶມຫມຸ,T,Kmhmu'
lbn,Rmeet,Rmeet,,
lao,Lao,ພາສາລາວ,T,Phasa Lao
mlf,Mal,Mal,,
mlf,Mal,Ma'di,,
tth,"Ta'oih, Upper",ຕາໂອ້ຍອ໌,T,Ta'oiq
gbo,"Grebo, Northern",Klépo,,
xpe,"Kpelle, Liberia",Kpɛlɛwoo,,
lom,Loma,Löömàgòòi,,
lom,Loma,Löghömàgòòi,,
mev,Maan,Mã́ã́,,
mzj,Manya,Maninyakan,,
taq,Tamasheq,Tǝmajǝq,,
kao,Xaasongaxango,Xasongo,,
clo,"Chontal, Lowland Oaxaca",Lajltyaygi,,
chf,"Chontal, Tabasco",Yocot'an,,
coc,Cocopa,Kuapá,,
vai,Vai,ꕙꔤ,T,Vai
ayl,"Arabic, Libyan Spoken",ليبي,T,Lībi
lit,Lithuanian,Lietuviškai,,
lit,Lithuanian,Lietuvių kalba,,
ltz,Luxembourgish,Lëtzebuergesch,,
mkd,Macedonian,македонски,T,Makedonski
mkd,Macedonian,македонски јазик,T,makedonski jazik
xmv,"Malagasy, Antankarana",Antakarana,,
bhr,"Malagasy, Bara",Bara Malagasy,,
msh,"Malagasy, Masikoro",Masikoro Malagasy,,
bmm,"Malagasy, Northern Betsimisaraka",Betsimisaraka,,
plt,"Malagasy, Merina",Malagasy,,
plt,"Malagasy, Merina",Malagasy ôfisialy,,
tdx,"Malagasy, Tandroy-Mahafaly",Antandroy,,
xmw,"Malagasy, Tsimihety",Tsimihety Malagasy,,
kzn,Kokola,iKokola,,
lai,Lambya,ChiLambya,,
div,Maldivian,ދިވެހި,T,Divehi
div,Maldivian,ދިވެހިބަސް,T,Divehi-bas
bam,Bamanankan,Bamanankan,,
bmq,Bomu,Boomu,,
bze,"Bozo, Jenaama",Sorogama,,
boz,"Bozo, Tieyaxo",Tieyaxo,,
ffm,"Fulfulde, Maasina",Maasinankoore,,
ffm,"Fulfulde, Maasina",Fulfulde,,
jow,Jowulu,Jowulu,,
snk,Soninke,Sooninkanxanne,,
dsq,Tadaksahak,Idaksahak,,
mlt,Maltese,Malti,,
mey,Hassaniyya,Hassaniyya,,
mey,Hassaniyya,حسانية‎‎,T,Ḥassānīya
zen,Zenaga,ⵜⵓⵥⵥⵓⵏⴳⵉⵢⵢⴰ,T,Tuẓẓungiyya
mfe,Morisyen,Kreol Morisien,,
buc,Bushi,Kibushi,,
swb,"Comorian, Maore",Shimaore,,
amu,"Amuzgo, Guerrero",Ñomndaa,,
azm,"Amuzgo, Ipalapa",Jñunda,,
azg,"Amuzgo, San Pedro Amuzgos",Jnꞌoon,,
cly,"Chatino, Eastern Highland",Cha’ jna’a,,
cya,"Chatino, Nopala",Chaꞌ jnaꞌa,,
cta,"Chatino, Tataltepec",Chaꞌ jnaꞌa,,
ctp,"Chatino, Western Highland",Chaꞌ jnaꞌa,,
ctz,"Chatino, Zacatepec",Cha’ jna’a,,
czn,"Chatino, Zenzontepec",Cha’ jna’a,,
cco,"Chinantec, Comaltepec",Jmíiˊ,,
cnl,"Chinantec, Lalana",Jujmi,,
cle,"Chinantec, Lealao",fáh⁴jmii⁴²,,
chj,"Chinantec, Ojitlán",Jujmi,,
chj,"Chinantec, Ojitlán",Jmiih kia’ dzä ‘vï ï,,
chz,"Chinantec, Ozumacín",Juujmii,,
chz,"Chinantec, Ozumacín",Jumi dsa mojai,,
cpa,"Chinantec, Palantla",Jajme dzä mii,,
cpa,"Chinantec, Palantla",Jmiih kia’ dzä mii,,
chq,"Chinantec, Quiotepec",juu jmiih,,
cso,"Chinantec, Sochiapam",Jaú jm_,,
cso,"Chinantec, Sochiapam",Jmiih kia’ dzä jii’,,
cnt,"Chinantec, Tepetotutla",Jejmi,,
cnt,"Chinantec, Tepetotutla",Jajmi dzä kï ï’,,
cte,"Chinantec, Tepinapa",Jujmi,,
ctl,"Chinantec, Tlacoatzintepec",Jau jmai,,
cuc,"Chinantec, Usila",Jaú jm_,,
cuc,"Chinantec, Usila",Jmiih kia’ dzä jii’,,
ctu,Chol,Lakty’añ,,
chd,"Chontal, Highland Oaxaca",Tsome,,
crn,"Cora, El Nayar",Naáyeri Nyuuca,,
cok,"Cora, Santa Teresa",Cuéimarusa’na,,
