ISO_639,Language_Name,Print_Name,In_Script,Romanization
cux,"Cuicatec, Tepeuxila",Dibaku,,
cut,"Cuicatec, Teutila",Dubaku,,
var,Huarijío,Warijio,,
hus,Huastec,Teenek,,
hve,"Huave, San Dionisio del Mar",Ombeyajts,,
hue,"Huave, San Francisco del Mar",Ombeyajts,,
huv,"Huave, San Mateo del Mar",Ombeayiüts,,
hch,Huichol,Wixárika,,
ixc,Ixcatec,Xwja,,
lac,Lacandon,Jach-t'aan,,
yua,"Maya, Yucatec",Maaya t'aan,,
mfy,Mayo,Yoreme Nokki,,
maz,"Mazahua, Central",Jnatrjo,,
mmc,"Mazahua, Michoacán",Jnatjo,,
vmy,"Mazatec, Ayautla",Enre naxinanda nguifi,,
maq,"Mazatec, Chiquihuitlán",Nne nangui ngaxni,,
maq,"Mazatec, Chiquihuitlán",Hne naja,,
mau,"Mazatec, Huautla",Én‑ná,,
mzi,"Mazatec, Ixcatlán",En ningotsie,,
maj,"Mazatec, Jalapa de Díaz",Ntaxjo̱,,
maj,"Mazatec, Jalapa de Díaz",Kinꞌekꞌatiya,,
vmz,"Mazatec, Mazatlán",Ienra naxinandana nnandia,,
maa,"Mazatec, San Jerónimo Tecóatl",ꞌÉn-ná,,
vmp,"Mazatec, Soyaltepec",En naxijen,,
tpx,"Me'phaa, Acatepec",Meꞌpa̱a̱ Wíꞌi̱i̱n,,
tpc,"Me'phaa, Azoyú",Mè'pháà Tsìndíì,,
tcf,"Me'phaa, Malinaltepec",Mè'phàà Mañuwìín,,
tpl,"Me'phaa, Tlacoapa",Meꞌpa̱a̱ Wíꞌi̱i̱n,,
mco,"Mixe, Coatlán",Ayuk,,
mir,"Mixe, Isthmus",hayuuc,,
mir,"Mixe, Isthmus",hagunaax,,
mxq,"Mixe, Juquila",Ayuk,,
mzl,"Mixe, Mazatlán",Ayuuk,,
neq,"Mixe, North Central",Ayuuk,,
mto,"Mixe, Totontepec",Ayuk,,
mim,"Mixtec, Alacatlatzala",To'on savi,,
xta,"Mixtec, Alcozauca",Tu̱'un sâvi,,
mbz,"Mixtec, Amoltepec",Tnu'u Ñuu Savi,,
mip,"Mixtec, Apasco-Apoala",Da'an davi,,
miy,"Mixtec, Ayutla",Tu̱n savi̱ꞌ Tu̱tyoo̱ꞌ,,
mih,"Mixtec, Chayuco",Tuhun savi,,
miz,"Mixtec, Coatzospan",Tu'un davi,,
xtd,"Mixtec, Diuxi-Tilantongo",Tnuꞌu ñudau,,
vmj,"Mixtec, Ixtayutla",Tu'un savi,,
nhg,"Nahuatl, Tetelcingo",Mösiehuali̱,,
nuz,"Nahuatl, Tlamacazapa",Nawatlajtoli,,
nhi,"Nahuatl, Zacatlán-Ahuacatlán-Tepetzintla",Mehcanohtlahtol,,
nhi,"Nahuatl, Zacatlán-Ahuacatlán-Tepetzintla",Mehcanohtlahtol de Zacatlán-Ahuacatlán uan Tepetzintla,,
otm,"Otomi, Eastern Highland",Nyuhu,,
ots,"Otomí, Estado de México",Hñatho,,
zaq,"Zapotec, Aloápam",Tisa,,
pif,Pingelapese,Pingelap,,
pon,Pohnpeian,Pohnpei,,
ybi,Yamphu,याम्फु खाप,T,Yāmphu khāpa
act,Achterhoeks,Achterhooks,,
drt,Drents,Drèents,,
kuh,Kushi,Fo Goji,,
kub,Kutep,Kuteb,,
tye,Kyanga,Kyangganya,,
hno,"Hindko, Northern",ہندکو,T,Hindko
hnd,"Hindko, Southern",ہندکو,T,Hindko
zpo,"Zapotec, Amatlán",Dizhze,,
zpo,"Zapotec, Amatlán",Dizhze Amatlan,,
nkr,Nukuoro,Nukuoro,,
loy,Lhowa,ल्होवा,T,Lhowa
mgp,"Magar, Eastern",मगर ढुट,T,magar ḍhuṭ
mrd,"Magar, Western",मगर ढुट,T,magar ḍhuṭ
aji,Ajië,Waawilûû,,
xtm,"Mixtec, Magdalena Peñasco",Sa'an Ñuu Savi,,
mxv,"Mixtec, Metlatónoc",Tuꞌun Savi de Metlatónoc y Cochoapa el Grande,,
mxv,"Mixtec, Metlatónoc",Tu'un Sávi,,
vmm,"Mixtec, Mitlatongo",Jnu'u lavi,,
mix,"Mixtec, Mixtepec",Sa'an Savi Snuviko,,
mix,"Mixtec, Mixtepec",Sa'an savi,,
xtn,"Mixtec, Northern Tlaxiaco",Sa'an savi,,
mio,"Mixtec, Pinotepa Nacional",Tu’un savi,,
mjc,"Mixtec, San Juan Colorado",Tu'un sav,,
xtj,"Mixtec, San Juan Teita",Dañudavi,,
mdv,"Mixtec, Santa Lucía Monteverde",Sasau,,
mza,"Mixtec, Santa María Zacatepec",Tu'un va'a,,
mks,"Mixtec, Silacayoapan",Tu̱hun ndáhví,,
xti,"Mixtec, Sinicahua",Tnu'un savi,,
mxy,"Mixtec, Southeastern Nochixtlán",Tu'un davi,,
mit,"Mixtec, Southern Puebla",Da'an davi,,
meh,"Mixtec, Southwestern Tlaxiaco",Tu̱ꞌun káꞌánꞌ kájí,,
mxb,"Mixtec, Tezoatlán",To̱ꞌon nda’í,,
jmx,"Mixtec, Western Juxtlahuaca",Tu̱'un-yó,,
nch,"Nahuatl, Central Huasteca",Nāhuatlahtōlli,,
ngu,"Nahuatl, Guerrero",Nauatlajtojli,,
nhx,"Nahuatl, Isthmus-Mecayapan",Melaꞌtájto̱l,,
ncl,"Nahuatl, Michoacán",Gente natural,,
nhm,"Nahuatl, Morelos",Ika nauatl,,
nhm,"Nahuatl, Morelos",Ika mejikano,,
nhy,"Nahuatl, Northern Oaxaca",Nāhuatlahtōlli,,
ncj,"Nahuatl, Northern Puebla",Mexicatl,,
nlv,"Nahuatl, Orizaba",Nawatl,,
nsu,"Nahuatl, Sierra Negra",Nahuatlajtoli,,
nsu,"Nahuatl, Sierra Negra",Nahuatl,,
ote,"Otomi, Mezquital",Hñahñu,,
otq,"Otomi, Querétaro",ñhöñhö,,
ott,"Otomi, Temoaya",Ñatho,,
otn,"Otomi, Tenango",Ñųhų,,
otx,"Otomi, Texcatepec",Ñųhų,,
pbs,"Pame, Central",Xi'oi,,
pmq,"Pame, Northern",Xi'iuy,,
pia,Pima Bajo,Oob No'ok,,
pow,"Popoloca, San Felipe Otlaltepec",Nguiva,,
poe,"Popoloca, San Juan Atzingo",Ngiva,,
pps,"Popoloca, San Luís Temalacayuca",Ngigua,,
pps,"Popoloca, San Luís Temalacayuca",Ngigua Temalacayuca,,
pls,"Popoloca, San Marcos Tlacoyalco",Ngigua,,
pca,"Popoloca, Santa Inés Ahuatempan",Nquivā,,
poi,"Popoluca, Highland",Nuntajɨyi,,
tsz,Purepecha,P’urhépecha,,
tsz,Purepecha,P’urhe,,
pua,"Purepecha, Western Highland",P’urhépecha,,
pua,"Purepecha, Western Highland",P’urhe,,
sei,Seri,Cmiique Iitom,,
tar,"Tarahumara, Central",Ralámuli raicha,,
tac,"Tarahumara, Western",Rarómari raicha,,
ntp,"Tepehuan, Northern",Oodamicʌdʌ,,
stp,"Tepehuan, Southeastern",O'dam,,
toj,Tojolabal,Tojolabal,,
toc,"Totonac, Coyutla",Tutunakú,,
tos,"Totonac, Highland",Totonaco,,
tos,"Totonac, Highland",Tutunakú,,
top,"Totonac, Papantla",Tutunakú,,
top,"Totonac, Papantla",Lichiwin Tutunaku,,
tcw,"Totonac, Tecpatlán",Tachiwiin,,
tcw,"Totonac, Tecpatlán",Tutunakuj,,
tku,"Totonac, Upper Necaxa",Totonaco xalac Patla,,
tku,"Totonac, Upper Necaxa",Totonaco,,
tqt,Totonaco del cerro Xinolatépetl,Xinulajgsípij Totonaco,,
too,"Totonac, Xicotepec de Juárez",Tachihuin,,
trs,"Triqui, Chicahuaxtla",nánj nï'ïn,,
trc,"Triqui, Copala",Xnaꞌánj nu̱ꞌ,,
trq,"Triqui, San Martín Itunyoso",sná'ánj nì',,
tzh,Tzeltal,Bats'il k'op,,
tzo,Tzotzil,Bats'i k'op,,
yaq,Yaqui,Yoeme,,
zaf,"Zapotec, Ayoquesco",Didzé,,
zad,"Zapotec, Cajonos",Xtillꞌchonaꞌ,,
zpv,"Zapotec, Chichicapan",Dxiꞌzah,,
zpc,"Zapotec, Choapan",Diꞌidzaꞌ xidzaꞌ,,
zca,"Zapotec, Coatecas Altas",Diꞌzhzë,,
zpg,"Zapotec, Guevea de Humboldt",Didz-rieꞌ,,
ztu,"Zapotec, Güilá",Diza,,
zai,"Zapotec, Isthmus",Diidxazá,,
zpa,"Zapotec, Lachiguiri",Didxsá,,
zpl,"Zapotec, Lachixío",Dialu,,
ztp,"Zapotec, Loxicha",Diste,,
zam,"Zapotec, Miahuatlán",Diiste,,
zaw,"Zapotec, Mitla",Didxsaj,,
zpm,"Zapotec, Mixtepec",Diidz-zë,,
zac,"Zapotec, Ocotlán",Dizë́,,
zao,"Zapotec, Ozolotepec",Dizte chaan zha Ozolotepec,,
ztq,"Zapotec, Quioquitani-Quierí",Tiitssë,,
zar,"Zapotec, Rincón",Didza Xidza,,
zpx,"Zapotec, San Baltazar Loxicha",Diste’,,
zab,"Zapotec, Western Tlacolula Valley",Ditsa,,
zpf,"Zapotec, San Pedro Quiatoni",Diidx Zah,,
zpt,"Zapotec, San Vicente Coatlán",Dizhnde,,
ztn,"Zapotec, Santa Catarina Albarradas",Dichsah,,
zpi,"Zapotec, Santa María Quiegolani",disa,,
zpr,"Zapotec, Santiago Xanica",Diste’,,
zas,"Zapotec, Santo Domingo Albarradas",Diidxzaj,,
zaa,"Zapotec, Sierra de Juárez",Titsaꞌ,,
zsr,"Zapotec, Southern Rincon",Didza',,
zts,"Zapotec, Tilquiapan",Diza,,
ztg,"Zapotec, Xanaguía",Diꞌtsë,,
ztg,"Zapotec, Xanaguía",Di'tsë gu'n xne' minn,,
zpu,"Zapotec, Yalálag",Dill Gurall ke Yarar'j,,
zae,"Zapotec, Yareni",Tisa,,
zav,"Zapotec, Yatzachi",Dižə'əxon,,
zpq,"Zapotec, Zoogocho",Diža'xon,,
zoh,"Zoque, Chimalapa",Tzunitzame,,
zoc,"Zoque, Copainalá",Tzunitzame,,
zos,"Zoque, Francisco León",Otetzame,,
zor,"Zoque, Rayón",Otetzame,,
chk,Chuukese,Chuuk,,
kpg,Kapingamarangi,Kapingamarangi,,
kpg,Kapingamarangi,Kirinit,,
kos,Kosraean,Kosrae,,
mkj,Mokilese,Mokil,,
mkj,Mokilese,Mwoakilloa,,
stw,Satawalese,Satawal,,
yap,Yapese,Thin nu Wa'ab,,
gag,Gagauz,Gagauz dili,,
gag,Gagauz,Gagauzça,,
khk,"Mongolian, Halh",Монгол хэл,T,Mongol khel
ary,"Arabic, Moroccan Spoken",الدارجة,T,Darija
shi,Tachelhit,Tašlḥiyt,,
shi,Tachelhit,ⵜⴰⵛⵍⵃⵉⵢⵜ,T,taclhiyt
shi,Tachelhit,تشلحيت,T,tšlḥyt
tzm,"Tamazight, Central Atlas",ⵜⴰⵎⴰⵣⵉⵖⵜ,T,Tamazight
tzm,"Tamazight, Central Atlas",Tmaziɣt,,
rif,Tarifit,Tarifit,,
rif,Tarifit,ⵜⴰⵔⵉⴼⵉⵜ,T,Tarifit
rif,Tarifit,تاريفيت,T,Tarifit
cce,Chopi,Chichopi,,
chw,Chuwabu,Echuwabo,,
eko,Koti,Ekoti,,
llb,Lolo,iLolo,,
ngl,Lomwe,Elhomwe,,
mgh,Makhuwa-Meetto,Imeetto,,
vmk,Makhuwa-Shirima,Emakhua Exirima,,
vmw,Makhuwa,Emakhuwa,,
wmw,Mwani,Kimwani,,
ndc,Ndau,Chindau,,
nyu,Nyungwe,Cinyungwe,,
rng,Ronga,Xironga,,
seh,Sena,Cisena,,
tke,Takwane,Etakwani,,
toh,Tonga,guiTonga,,
tsc,Tswa,Xitswa,,
mya,Burmese,မြန်မာစကား,T,Mranmar sakar
mya,Burmese,မြန်မာ,T,Mranmar
csh,"Chin, Asho",Asho Chin,,
cbl,"Chin, Bualkhaw",Bualkhaw Chin,,
cnb,"Chin, Uppu",Uppu,,
cnb,"Chin, Uppu",Uppu Chin,,
dao,"Chin, Daai",Daai,,
dao,"Chin, Daai",Daai Chin,,
cfm,"Chin, Falam",Falam Chin,,
cnh,"Chin, Hakha",Lai,,
cnh,"Chin, Hakha",Lai Chin,,
cnk,"Chin, Khumi",Khumi,,
cnk,"Chin, Khumi",Khumi Chin,,
cmr,Mro-Khimi,Khimi,,
cmr,Mro-Khimi,Mro-Khimi,,
mwq,"Chin, Müün",K'cho,,
cnw,"Chin, Ngawn",Ngawn,,
sez,"Chin, Senthang",Senthang Chin,,
csy,"Chin, Siyin",Sizang,,
ctd,"Chin, Tedim",Tedim,,
czt,"Chin, Zotung",Zotung,,
czt,"Chin, Zotung",Zotung Chin,,
kac,Jingpho,Jinghpo,,
kvl,Kayaw,Kayaw,,
kxf,Kawyaw,Kawyaw,,
blk,Pa'o,ပအိုဝ်ႏခမ်းသား,T,Pa-O Kham Thar
blk,Pa'o,ပအိုဝ်,T,Pa-O
kjp,"Karen, Pwo Eastern",ဖၠုံ,T,Phlou
ksw,"Karen, S'gaw",ပှၤကညီဖိ,T,Sgaw
kyu,"Kayah, Western",ကယားလီ,T,Kayahli
pdu,Kayan,Kayăn,,
kht,Khamti,လိꩱ့်တဲးၵမ်းတီ,T,Tai Khamti
lsi,Lacid,Lacid,,
mhx,Lhao Vo,Lhaovo,,
mnw,Mon,ဘာသာ မန်,T,bharsar maan
jmn,"Naga, Makuri",Makuri,,
umn,"Naga, Paungnyuan",Paungnyuan Naga,,
pzn,"Naga, Jejara",Naga,,
nst,"Naga, Tangshang",Tangshang Naga,,
hlt,"Chin, Matu",Matu Chin,,
hlt,"Chin, Matu",Matu,,
nun,Anong,Anong,,
pce,"Palaung, Ruching",ဒါအာင်,T,Daraarin
pll,"Palaung, Shwe",ဆာမ်လိုင်,T,Saam Loong
rki,Rakhine,ရခိုင်,T,Rakhine
raw,Rawang,Rvwang,,
ril,Riang Lang,Riang Lang,,
rhg,Rohingya,Ruwainggya,,
shn,Shan,လိၵ်ႈတႆး,T,Lik Tai
zom,Zo,Zokam,,
zyp,"Chin, Zyphe",Zyphe,,
diu,Gciriku,Rumanyo,,
fwe,Fwe,Cìfwè,,
her,Herero,Otjiherero,,
xuu,Khwedam,Khwedam,,
kwm,Kwambi,Oshikwambi,,
kwn,Kwangali,Rukwángali,,
naq,Khoekhoe,Khoekhoegowab,,
ndo,Ndonga,Oshindonga,,
ndo,Ndonga,Oshiwambo,,
nau,Nauruan,dorerin Naoero,,
aph,Athpariya,आठपहरिया,T,Āṭhapahariyā
bhj,Bahing,बाहिङ,T,bahing
bap,Bantawa,बान्‍तावा,T,bantawa
byh,Bhujel,भुजेल,T,bhujel
bmj,Bote,बोटे,T,bote
rab,Chamling,चाम्लिङ,T,Caamliṅa
chx,Chantyal,छन्त्याल खाम,T,Chantyal Kham
cdm,Chepang,चेपाङ,T,chepang
ctn,Chhintang,छिन्ताङ्,T,Chhintang
dry,Darai,दरै,T,darai
dhw,Danuwar,दनुवार,T,danuvāra
dhi,Dhimal,धिमाल,T,Dhimal
dus,Dumi,दुमी,T,Dumi
gvr,Gurung,तमु क्यी,T,Tamu Kyi
jul,Jirel,जिरेल,T,jirel
syw,Syuba,स्युबा,T,Syuba
klr,Khaling,खालङ्,T,khaling
kgj,"Kham, Gamal",गामाले खाम,T,gamale kham
kip,"Kham, Sheshi",शेषी पाङ,T,Sheshi Paang
kjl,"Kham, Western Parbate",खाम,T,kham
lhm,Lhomi,ल्होमी,T,Lhomi
lif,Limbu,यक्थुङ्पन,T,Yakthungpan
lbr,Lohorung,लोहोरुङ्,T,Lōhōruṅ
mjz,Majhi,माझी,T,Majhi
nmm,Nyeshangte,ङ्‍येश्याङ्‍ते,T,Nyeshangte
npi,Nepali,नेपाली,T,Nepālī
new,Newar,नेपाल भाषा,T,Nepal Bhasa
new,Newar,नेवाः भाय्,T,Newah Bhay
pum,Puma,पुमा,T,Pumā
rjs,Rajbanshi,राजबंशी,T,Rājbanshi
rjs,Rajbanshi,কোচ ৰাজবংশী,T,Koch Rajbangshi
xsr,Sherpa,शेर्वी तम्ङे,T,sherwi tamnge
taj,"Tamang, Eastern",तामाङ,T,tāmāng
taj,"Tamang, Eastern",རྟ་དམག,T,tāmāng
thf,Thangmi,थाङ्मी खाम,T,thaangmi khaam
thl,"Tharu, Dangaura",थारु,T,thaaru
tkt,"Tharu, Kathariya",थारु,T,thaaru
thr,"Tharu, Rana",राना थारू,T,raanaa thaaru
tdh,Thulung,थुलुडॱ,T,Thuluḍa
wme,Wambule,वाम्बुले,T,Vāmbule
ybh,Yakkha,याक्खा,T,Yākkhā
nld,Dutch,Nederlands,,
fry,Frisian,Frysk,,
gos,Gronings,Grunnegs,,
lim,Limburgish,Lèmburgs,,
stl,Stellingwerfs,Stellingwarfs,,
twd,Twents,Twents,,
zea,Zeeuws,Zeêuws,,
cam,Cemuhî,Cemuhî,,
dhv,Drehu,Drehu,,
nen,Nengone,Nengone,,
pri,Paicî,Paicî,,
mri,Maori,te reo Māori,,
miq,Mískito,Mískitu,,
bzk,Nicaragua English Creole,Creole,,
abn,Abua,Abuan,,
yay,Agwagwune,Gwune,,
ala,Alago,Alago,,
amo,Amo,Timap,,
anw,Anaang,Anaañ,,
jen,Dza,nnwa’ Dzâ,,
igb,Ebira,Ebira,,
jab,Hyam,Jaba,,
ibb,Ibibio,Ibibio,,
tiv,Tiv,Tiv,,
kdl,Tsikimba,Tsikimba,,
gwc,Gawri,گاؤری,T,Gauri
kls,Kalasha,Kal'as'amon,,
ahs,Ashe,Ishɛ,,
awo,Awak,Yěbù,,
bcy,Bacama,Ɓwaare,,
bde,Bade,Gabaden,,
bcn,Bali,Maya,,
bcn,Bali,Abaali,,
bsj,Bangwinji,Bangjinge,,
bzw,Basa,Rubassa,,
bkv,Bekwarra,Ebekwara,,
yun,Bena,Ɓə́ná-Yungur,,
yun,Bena,Ebәna,,
bom,Berom,Cèn Bèrom,,
bus,Bokobaru,Zogben,,
bys,Burak,nyuwǎ Ɓúúrák,,
bqp,Bisã,Bisã,,
cen,Ibaas,Ibaas,,
ruk,Kuce,Kuche,,
asg,Cishingini,Cishingini,,
dri,C'Lela,C'Lela,,
dbd,Dadiya,Nyiyo Daddi̱ya,,
dgh,Dghwede,Dghwéɗè,,
bin,Edo,Edo,,
efi,Efik,Efik,,
ego,Eggon,onumu Egon,,
etu,Ejagham,Éjághám,,
elm,Eleme,Eleme,,
afo,Ajiri,Eloyi,,
afo,Ajiri,Ajiri,,
enn,Engenni,Egene,,
ish,Esan,Awain,,
ich,Etkywan,Kentu,,
ich,Etkywan,Kyãtõ,,
utr,Etulo,Etulo,,
fir,Firan,Firan,,
fuv,"Fulfulde, Nigerian",Fulfulde,,
fuv,"Fulfulde, Nigerian",فُلْفُلْدٜ,T,fulْfulْdٜ
pym,Pyam,Pyam,,
gqa,Ga'anda,Kaandata,,
gby,Gbari,Gbari,,
grh,Tugbiri-Niragu,Tugbiri,,
grh,Tugbiri-Niragu,Tugbiri-Niragu,,
ank,Goemai,Ga̱mai,,
gkn,Gokana,Gokana,,
gde,Gude,Guɗe,,
hau,Hausa,Hausa,,
hbb,Nya Huba,Huba,,
nat,Cahungwarya,Cәhungwә̀ryə̀,,
hwo,Hwana,Tuftera,,
idu,Idoma,Idoma,,
ldb,Duya,Idṹ,,
igl,Igala,Igala,,
ibo,Igbo,Igbo,,
ikk,Ika,Ika,,
ikw,Ikwere,Ikwerre,,
iri,Rigwe,Rigwe,,
its,Isekiri,Iṣekiri,,
iso,Isoko,Isoko,,
atg,Ivbie North-Okpela-Arhe,Okphela,,
izr,Izere,Izere,,
ijc,Izon,Ịzọn,,
jib,Jibu,Jibu,,
kaj,Jju,Jju,,
kaj,Jju,Kәjju,,
kad,Adara,Ànda,,
gel,ut-Ma'in,ut-Ma'in,,
ijn,Kalabari,Kalaḇari Bibi,,
kcq,Kamo,Nubama,,
hig,Kamwe,Vәcәmwe,,
hig,Kamwe,Kamwə,,
knc,"Kanuri, Yerwa",Yerwa Kanuri,,
knc,"Kanuri, Yerwa",Kanuri,,
okr,Kirike,Kịrịkẹ,,
bcs,Hohumono,Hohumono,,
kez,Kukele,Kukele,,
mgi,Migili,Lijili,,
yaz,Lokaa,Lokạạ,,
lnu,Longuda,Nungurama Nyuar,,
mda,Mada,Mada,,
mzk,"Mambila, Nigeria",Ju Nɔri,,
mrt,Marghi Central,Margi,,
mfm,Marghi South,Margi,,
mfo,Mbe,Mbe,,
sur,Mwaghavul,Mwaghavul,,
nin,Ninzo,Ninzo,,
nup,Nupe-Nupe-Tako,Nupe,,
nja,Nzanyi,Wur Nzanyi,,
ann,Obolo,Obolo,,
odu,Odual,Ọḍual,,
ogc,Ogbah,Ọgba,,
pip,Pero,Péerò,,
pcm,"Pidgin, Nigerian",Naijá,,
piy,Piya-Kwonci,Ambandi,,
png,Pangu,Ta̱rin,,
res,Reshe,Tsureshe,,
cla,Ron,Run,,
ccg,Samba Daka,Sama Mum,,
ndi,Samba Leko,Sama,,
tal,Tal,Tal,,
yer,Tarok,iTárók,,
tsw,Tsishingini,Tsishingini,,
tul,Tula,KiTulɛ,,
kcg,Tyap,Tyap,,
urh,Urhobo,Urhobo,,
yba,Yala,Yala,,
yes,Nyankpa,Nnaŋkpa,,
yor,Yoruba,Èdè Yorùbá,,
fuq,"Fulfulde, Central-Eastern Niger",Fulfulde,,
fuh,"Fulfulde, Western Niger",Fulfulde,,
fuh,"Fulfulde, Western Niger",ڢُلْڢُلْدٜ,T,Fulfulde
kby,"Kanuri, Manga",Manga,,
ttq,"Tamajaq, Tawallammat",Tamajaq,,
thz,"Tamajeq, Tayart",Tamajeq,,
twq,Tasawaq,Ingalkoyyu',,
dje,Zarma,Zarmaciine,,
dje,Zarma,Zarma sanni,,
niu,Niue,Vagahau Niuē,,
cal,Carolinian,Refalúwasch,,
fkv,"Finnish, Kven",Kväänin kieli,,
fkv,"Finnish, Kven",Kvääni,,
nor,Norwegian,Norsk,,
sme,"Saami, North",Sámegiella,,
acx,"Arabic, Omani Spoken",عماني,T,ʿumāni
bgp,"Balochi, Eastern",بلوچی,T,Balochi
bcc,"Balochi, Southern",بلوچی,T,Balochi
bcc,"Balochi, Southern",Balóchi,,
bgn,"Balochi, Western",بلوچی,T,Balochi
bft,Balti,بلتی,T,Baltī
brh,Brahui,براہوئی,T,brāhūʾī
bsk,Burushaski,Burushaski,,
bsk,Burushaski,بروشسکی,T,Burushaski
mki,Dhatki,ڍاٽڪِي,T,Dhatki
khw,Khowar,کھووار,T,Khowar
awb,Awa,Ahwa,,
auy,Awiyaana,Awiyaana,,
bjh,Bahinemo,Bahinemo,,
bcf,Bamu,Bamu Owera,,
byz,Waran,Waran,,
dww,Dawawa,Dawawa,,
hmt,Hamtai,Hamtai,,
wos,Hanga Hundi,Hanga Hundi,,
tmd,Haruai,Haruai,,
kjs,"Kewapi, East",adaa agale,,
gjk,"Koli, Kachi",گجراتی کچی کوہلی,T,Gujarati Kuchi Kohli
kvx,"Koli, Parkari",پارڪرِي,T,Parkari
mve,Marwari,مارواڑی,T,Mārwāṛī
pnb,"Punjabi, Western",پنجابی,T,Panjābī
pst,"Pashto, Central",پښتو,T,Pashto
pbu,"Pashto, Northern",پښتو,T,Pashto
skr,Saraiki,سرائیکی,T,Saraiki
scl,Shina,شینا,T,Shina
snd,Sindhi,سنڌي,T,Sindhi
trw,Torwali,توروالی,T,Torwali
urd,Urdu,اُردُو‎,T,Urdū
pau,Palauan,Tekoi ra Belau,,
sam,Samaritan Aramaic,ארמית,T,Arāmît
sab,Buglere,Buglere,,
emp,"Emberá, Northern",Embera,,
cuk,"Kuna, San Blas",Duleigaiya,,
grw,Gweda,Gweda,,
hah,Hahon,Rautsuiiri,,
hao,Hakö,Hakö,,
ybo,Yabong,Yabong,,
ygr,Yagaria,Yagaria,,
sgb,"Ayta, Mag-antsi",Ayta Mag-Antsi,,
blx,"Ayta, Mag-Indi",Ayta Mag-Indi,,
blw,Balangao,Finarangao,,
ncf,Notsi,Notsi,,
klt,Nukna,Nukna,,
gym,Ngäbere,Ngäbere,,
tfr,Teribe,Naso,,
kbt,Abadi,Abadi,,
aau,Abau,Abau,,
adz,Adzera,Adzera,,
aez,Aeka,Aeka,,
agd,Agarabi,Agarabi,,
miw,Akoye,Akoye,,
amp,Alamblak,Alamblak,,
amn,Amanab,Awai,,
amm,Sawiyanu,Sawiyanu,,
abt,Ambulas,Abulas,,
aey,Amele,Amele,,
agm,Angaataha,Angaataha,,
akh,Angal Heneng,Angal Heneng,,
age,Angal,Angal Heneng,,
boj,Anjam,Anjam,,
aak,Ankave,Aga pɨ'ne',,
aui,Anuki,Anuki,,
ena,Apal,Apalɨ,,
stk,Aramba,Arammba,,
aon,Weri,Weri,,
mwc,Are,Are,,
aai,Miniafia Oyan,Miniafia,,
apr,Arop-Lokep,Arop-Lokep,,
aps,Orop,Orop,,
msy,Aruamu,Aruamɨn Akam,,
mtv,Asaro'o,Asarɨ’o,,
eiv,Askopan,Askopan,,
kud,'Auhelawa,'Auhelawa,,
avt,Au,Au,,
bcu,Awad Bing,Awad Bing,,
bcm,Bannoni,Tsunari,,
bbb,Barai,Barai,,
bch,Bariai,Bariai,,
bjk,Barok,Barok,,
bjz,Baruga,Baruga,,
byr,Yipma,Yɨ'mayagaala,,
bbd,Fulumu,Fulumu,,
beo,Bedamuni,Bedamuni,,
big,Biangai,Biangai,,
brz,Bilbil,Bel,,
bxf,Minigir,Minigir,,
bhl,Bimin,Bimin,,
bhg,Binandere,Binandere,,
bon,Bine,Bine,,
bjr,Binumarien,Afaqinna ufa,,
bnw,Bisis,Bises,,
mcc,Bitur,Bitur,,
bzf,Boikin,Yangoru,,
bnp,Bola,Bola-Bakovi,,
