ISO_639,Language_Name,Print_Name,In_Script,Romanization
ksr,Borong,Boroŋ,,
mux,Bo-Ung,Bo-Ung,,
brq,Breri,Bnyoqko,,
buk,Bugawac,Bugawac,,
bxh,Buhutu,Buhutu,,
bdd,Bunama,Bunama,,
bmu,Somba-Siawari,Somba-Siawari,,
bwd,Bwaidoka,Bwaidoka,,
tte,Bwanabwana,Bwanabwana,,
tte,Bwanabwana,Tubetube,,
mps,Dadibi,Dadibi,,
dgz,Daga,Daga,,
ded,Dedua,Dedua,,
dob,Dobu,Dobu,,
doa,Dom,Dom,,
kqc,Doromu-Koki,Doromu-Koki,,
duc,Duna,Yuna,,
etr,Edolo,Edolo,,
enq,Enga,Eŋa,,
twp,Ere,Ede,,
fai,Faiwol,Faiwol,,
faa,Fasu,Namo Me,,
ffi,Foia Foia,Foia Foia,,
foi,Foi,Foe,,
ppo,Folopa,Folopa,,
frq,Forak,Forak,,
gbf,Gaikundi,Gaikundi,,
pwg,Gapapaiwa,Gapapaiwa,,
gdd,Gedaged,Gedaged,,
bmk,Ghayavi,Ghayavi,,
gim,Gimi,Gimi,,
gip,Gimi,Gimi,,
tof,Gizrra,Gizrra,,
gvf,Golin,Golin ka,,
ghs,Guhu-Samane,Guhu-Samane noo,,
gvs,Gumawana,Gumawana,,
auk,Heiyoho,Heiyoho,,
hot,Malei,Malei,,
hul,Vula'a,Vula'a,,
hui,Huli,Huli,,
yml,Iamalele,Vona Ubuvala,,
ian,Iatmul,gepmakudi,,
viv,Iduna,Bona Iduna,,
mzu,Inapang,Inapang,,
ino,Inoke-Yate,Inoke-Yate,,
kbm,Iwal,Iwal,,
nca,Iyo,Iyo,,
kxa,Kairiru,Kairiru,,
kqf,Kakabai,Kakabai,,
kmh,Kalam,Kalam,,
bco,Kaluli,Kaluli,,
kbq,Kamano,Kamano-Kafe,,
kms,Kamasau,Wand Tuan,,
soq,Kanasi,Kanasi,,
kqw,Kandas,Kandas,,
wat,Kaninuwa,Kaninuwa,,
kmu,Kanite,Kanite,,
tbx,Kapin,Nambei nyon,,
yuj,Karkar-Yuri,Karkar,,
bbv,Karnai,Karnai,,
khs,Kasua,Kasua,,
kmg,Kâte,Kâte dâŋ,,
pss,Kaulong,Kaulong,,
keh,Mevembet,Mevembet,,
gat,Aziana,Aziana,,
kxz,Kerewo,Kerewo,,
kpw,Kobon,Kobon,,
kqi,Koita,Koita,,
klx,Koluwawa,Koluwawa,,
xbi,Kombio,Akwun,,
kxw,Konai,Kala̱i̱,,
kpr,Korafe-Yegha,Korafe-Yegha,,
koz,Amako,Amako,,
kze,Kosena,Kóséna,,
kqb,Kovai,Alngubin,,
ksd,Kuanua,Tinata Tuna,,
kue,Kuman,Kuman,,
kvg,Kuni-Boazi,Kuni-Boazi,,
pep,Kanja,Kanja,,
kto,Kuot,Kuot,,
ktm,Kurti,Kurti,,
kwj,Kwanga,Kwanga,,
kwo,Kwomtari,Glefe,,
kyc,Kyaka,Kyaka,,
lbb,Label,Label,,
lih,Lihir,Lihir,,
meu,Motu,Motu,,
hmo,"Motu, Hiri",Hiri Motu,,
tgc,Tigak,Tigak,,
jae,Yabem,Jabêm,,
sse,"Sama, Balangingih",Sama Bangingih,,
sse,"Sama, Balangingih",Bangingih,,
bno,Bantoanon,Bantoanon,,
bno,Bantoanon,Asi,,
mta,"Manobo, Cotabato",Menubù,,
mbd,"Manobo, Dibabawon",Dibabawon,,
uvl,Lote,Lote,,
mzz,Maiadomu,Maiadomu,,
tnh,Maiani,Maiani,,
sks,Maia,Maia,,
mgu,Magi,Magi,,
mbq,Maisin,Maisin,,
mti,Maiwa,Maiwa,,
ped,Mala,Mala,,
kdf,Mamusi,Mamusi,,
mva,Manam,Manam pile,,
tbf,Mandara,Madara,,
mbh,Mangseng,Mangseng,,
dad,Marik,Marik od,,
met,Mato,Mato,,
mhl,Mauwake,Mauwake,,
mcz,Mawan,Mawan,,
gai,Mbore,Mborena Kam,,
mna,Mbula,Mbula,,
med,Melpa,Melpa,,
sim,Mende,Mende,,
mxm,Meramera,Meramera,,
mci,Mesem,Mese,,
pla,Miani,Miani,,
mpt,Mian,Mian weng,,
mvn,Minaveha,Minaveha,,
wii,Minidien,Minidien,,
vmg,Vinitiri,Vinitiri,,
vmg,Vinitiri,Vinitiri Lungalungá,,
mpx,Misima-Panaeati,Pana Misima,,
mox,Molima,Molima,,
wiv,Vitu,Pole Vitu,,
mmi,Musar,Amben,,
emi,Mussau-Emira,Mussau,,
emi,Mussau-Emira,Emira,,
tuc,Mutu,Saveeng,,
myw,Muyuw,Aga-Muyuw,,
nas,Naasioi,Naasioi,,
naf,Nabak,Nabak,,
nss,Nali,Nali,,
nvm,Namiae,Namiaiko,,
mxw,Namo,Namo,,
nac,Narak,Narak,,
nsn,Nehan,Nehan,,
nkg,Nekgini,Nekgini,,
nif,Nek,Nek,,
anh,Nend,Nend,,
nnf,Ngaing,Ngaing,,
nii,Nii,Ek Nii,,
nmw,Rifao,Rifao,,
gaw,Nobonob,Nobonob,,
nuq,Nukumanu,Nukumanu,,
nop,Numanggang,Numaŋgaŋ,,
lid,Nyindrou,Nyindrou,,
kkc,Odoodee,Odoodee,,
eri,Ogea,Ogea,,
aom,Ömie,Ömie,,
aun,"One, Molmo",One,,
onn,Onobasulu,Onobasulu,,
ons,Ono,Ono,,
hih,Pamosu,Pamosu,,
gfk,Patpatar,Patpatar,,
ata,Pele-Ata,Ata,,
bye,Pouye,Pouye,,
iar,Purari,Koriki,,
byx,Qaqet,Qaqet,,
rai,Ramoaaina,Ramoaaina,,
kyx,Rapoisi,Rapoisi,,
rwo,Rawa,Rawa,,
rwo,Rawa,Rawa mande,,
roo,Rotokas,Rotokas reo,,
klq,Rumu,Rumuhei,,
wer,Amam,Amam,,
tua,Wiarumus,Wiarumus,,
gdr,Wipi,Wipi,,
wiu,Witu,Witu,,
cbu,Kandozi-Chapra,Kadoazi koko,,
kaq,Capanahua,Capa Baquebo,,
cot,Caquinte,Aguenquetsatsare,,
cbr,Kakataibo-Kashibo,Kakataibo-Kashibo,,
ccc,Chamicuro,Chamekolo,,
cbt,Shawi,Shahui,,
hub,Wampís,Wampís,,
ura,Urarina,Oruarinya,,
apz,Safeyoka,Ampeeli,,
skm,Kutong,Kutong,,
skm,Kutong,Kutong gin,,
sbe,Saliba,Saliba,,
sll,Yui,Yui,,
smq,Samo,Samon,,
snx,Sam,Sam,,
snx,Sam,Songumsam,,
sny,Saniyo-Hiyewe,Hiyewe,,
sps,Saposa,Faa Saposa,,
skc,Ma Manda,Ma Manda,,
ssj,Wia,Witi,,
ssj,Wia,Wia,,
ssg,Seimat,Seimat,,
spl,Selepet,Selepet,,
spm,Akukem,Akɨghɨm,,
sry,Sera,Ser,,
sjr,Siar-Lak,ep warwar anun dat,,
smb,Simbari,Simbari,,
snc,Sinaugoro,Sinaugoro,,
snz,Kou,Kou,,
xsi,Sio,Sio,,
ssd,Siroi,Siroi,,
sso,Essono,Essono,,
siw,Motuna,Motuna,,
aaw,Solong,Solong,,
sol,Solos,Sumoun,,
sdk,Sos Kundi,Sos Kundi,,
swp,Suau,Suau,,
sue,Suena,Suena,,
sua,Sulka,Sulka,,
sgz,Sursurunga,Sursurunga,,
knv,Tabo,Tabo,,
ago,Tainae,Tainae,,
tbg,"Tairora, North",Tairora,,
omw,"Tairora, South",Tairora,,
uar,Tairuma,Tairuma,,
taw,Tay,Tay,,
tbc,Takia,Takia,,
tbs,Tanguat,Tanguat,,
tpa,Taupota,Taupota,,
tbo,Tawala,Tawala,,
tlf,Telefol,Telefol,,
buo,Terei,Terei,,
buo,Terei,Puuiŋ,,
tbj,Tiang,Tiaang,,
tif,Tifal,Tifal,,
ttv,Titan,Titan,,
tpi,Tok Pisin,Tok Pisin,,
zuh,Tokano,Gamoze,,
iou,Tuma-Irumu,Tuma Man,,
lcm,Tungag,Tungag,,
ksj,Uare,Uare,,
uis,Uisai,Uisai,,
gdn,Umanakaina,Umanakaina,,
ubu,Umbu-Ungu,Umbu-Ungu,,
urt,Urat,Urat,,
uro,Ura,Ura,,
urg,Kobuka,Kobuka,,
urg,Kobuka,Wakoro,,
uri,Urim,Urim,,
wnu,Usan,Usan,,
vam,Dumo,Dumo,,
wab,Yote,Yote,,
rro,Waima,Waima,,
lbq,Wampar,Wampar,,
lbq,Wampar,Dzob Wampar,,
wrs,Waris,Walsa,,
wsk,Waskia,Waskia,,
wed,Wedau,Pona Wedau,,
wuv,Wuvulu-Aua,Wuvulu,,
nce,Yale,Yalë,,
yrb,Yareba,Yareba,,
yuw,Yau,Yaö,,
yby,Yaweyuha,Yaweyuha,,
yle,Yélî Dnye,Yélî Dnye,,
yss,Yessan-Mayo,Yamano,,
yon,Yongkom,Yongkom,,
yut,Yopno,Yopno,,
guq,Aché,Aché,,
nhd,"Guaraní, Ava",Ava Guaraní,,
gug,"Guaraní, Paraguayan",Avañe'ẽ,,
mca,Maka,Mak'á,,
cag,Nivaclé,Guisnai,,
pta,Pai Tavytera,Pai Tavyterã,,
tmf,Toba-Maskoy,Enenlhet,,
agr,Awajún,Awajún,,
cpc,Ajyíninka Apurucayali,Ajyéninka,,
amc,Amahuaca,Yora,,
amr,Amarakaeri,aratbuten hua'a,,
anb,Andoa,Simikai,,
arl,Arabela,Tapueyocaca,,
cni,Asháninka,Asháninka,,
boa,Bora,Miamunaa,,
iqu,Iquitu,Akenóiri,,
jqr,Jaqaru,Jaqaru,,
jeb,Jebero,Shiwilu la’la’,,
cbs,Kashinawa,Hãtxa Kuī,,
mcb,Matsigenka,Matsigenka,,
mcf,Matses,Matses,,
not,Nomatsigenga,Nomatsigenga,,
oca,Ocaina,Dyo'xaiya-o-lvo'tsa,,
ore,Maijuna,Maijuna,,
qxu,"Quechua, Arequipa-La Unión",Runasimi,,
quy,"Quechua, Ayacucho",Runasimi,,
quy,"Quechua, Ayacucho",Chanka runasimi,,
qvc,"Quechua, Cajamarca",Kichwa,,
quk,"Quechua, Chachapoyas",Llakwash,,
qur,"Quechua, Chaupihuaranga",Runa Simi,,
qwa,"Quechua, Corongo Ancash",Llaqwash,,
quz,"Quechua, Cusco",Runasimi Qusqu Qullaw,,
quz,"Quechua, Cusco",Runasimi,,
qve,"Quechua, Eastern Apurímac",Runasimi,,
qub,"Quechua, Huallaga",Runa shimi,,
qvh,"Quechua, Huamalíes-Dos de Mayo Huánuco",Runa Simi,,
qwh,"Quechua, Huaylas Ancash",Qichwa,,
qwh,"Quechua, Huaylas Ancash",Anqas Qichwa,,
qvw,"Quechua, Huaylla Wanca",Wanca Nunashimi,,
qvw,"Quechua, Huaylla Wanca",Runa Simi,,
quf,"Quechua, Lambayeque",Linwaras,,
qvm,"Quechua, Margos-Yarowilca-Lauricocha",Runa Shimi,,
qvm,"Quechua, Margos-Yarowilca-Lauricocha",Quechua,,
qvo,"Quichua, Napo",Runa Shimi,,
qvo,"Quichua, Napo",Napo Kichwa shimi,,
qvn,"Quechua, North Junín",Quechua,,
qxn,"Quechua, Northern Conchucos Ancash",Quechua,,
qxh,"Quechua, Panao",Runa shimi,,
qxp,"Quechua, Puno",Runa Simi,,
qvs,"Quechua, San Martín",San Martin Kechwa,,
qvs,"Quechua, San Martín",Llakwash,,
qws,"Quechua, Sihuas Ancash",Quechua,,
qxo,"Quechua, Southern Conchucos",Quechua,,
qup,"Quechua, Southern Pastaza",Inka,,
mcd,Sharanahua,Sharanahuan tsain,,
yad,Yagua,Nijya̱mi̱ Niquejada,,
yaa,Yaminahua,Yaminawá,,
ame,Yanesha',Yanesha',,
pib,Yine,Yine,,
pib,Yine,Yineri tokani,,
dgc,"Agta, Casiguran Dumagat",Agta,,
agt,"Agta, Central Cagayan",Agta,,
agn,Agutaynen,Agutaynen,,
agy,"Alta, Southern",Kabulowan,,
att,"Atta, Pamplona",Atta,,
abp,"Ayta, Abellen",Ayta Abellen,,
abp,"Ayta, Abellen",Abellen,,
abc,"Ayta, Ambala",Ayta Ambala,,
bya,Batak,Batak,,
bcl,"Bikol, Central",Bikol,,
bkd,Binukid,Binukid,,
bpr,"Blaan, Koronadal",Koronadal B'laan,,
bps,"Blaan, Sarangani",Blaan,,
smk,Bolinao,Binobolinao,,
clu,Caluyanun,Caluyanun,,
ceb,Cebuano,Binisaya,,
cbk,Chavacano,Chavacano,,
cyo,Cuyonon,Cuyonon,,
fil,Filipino,Filipino,,
gdg,Ga'dang,Ga'dang,,
mba,Higaonon,Higaunon,,
hil,Hiligaynon,Hiligaynon,,
hil,Hiligaynon,Ilonggo,,
ibl,Ibaloi,Inibaloi,,
ibg,Ibanag,Ibanag,,
ivb,Ibatan,Ibatan,,
ifa,"Ifugao, Amganad",Ipugaw,,
ifb,"Ifugao, Batad",Ipugaw,,
ifu,"Ifugao, Mayoyao",Ipugaw,,
ifk,"Ifugao, Tuwali",Tuwali,,
ifk,"Ifugao, Tuwali",Ipugaw,,
ilo,Ilocano,Ilokano,,
ilk,Bogkalot,Bogkalot,,
abx,Inabaknon,Inabaknon,,
akl,Aklanon,Inakeanon,,
iry,Iraya,Iraya,,
isd,Isnag,Isnag,,
itv,Itawit,Itawit,,
ivv,Ivatan,Chirin nu Ibatan,,
cgc,Kagayanen,Kagayanen,,
kqe,Kalagan,Kalagan,,
kqe,Kalagan,Kagan,,
klg,Tagakaulo,Tagakaulo,,
kyb,"Kalinga, Butbut",Butbut Kalinga,,
kmk,"Kalinga, Limos",Linimos,,
knb,"Kalinga, Lubuagan",Lilubuagen,,
ksc,"Kalinga, Southern",Kinalingka,,
kak,Kalanguya,Kalanguya,,
ify,"Kallahan, Keley-i",Antipolo Ifugao,,
kne,Kankanaey,Kankanaey,,
kyj,Karao,Karao,,
krj,Kinaray-a,Kinaray-a,,
mdh,Maguindanaon,Magindanawn,,
mmn,Minamanwa,Minamanwa,,
msm,"Manobo, Agusan",Minanubu,,
atd,"Manobo, Ata",Minanobo,,
mbi,"Manobo, Ilianen",Menuvù,,
mbt,"Manobo, Matigsalug",Matigsalug,,
obo,"Manobo, Obo",Manobo,,
mbs,"Manobo, Sarangani",Menobò,,
mbb,"Manobo, Western Bukidnon",Menuvù,,
msk,Mansaka,Minansaka,,
sjm,Mapun,Pullun Mapun,,
mrw,Maranao,Maranao,,
msb,Masbatenyo,Masbatenyo,,
pwm,Molbog,Molbog,,
plw,"Palawano, Brooke's Point",Palawano,,
pam,Kapampangan,Kapampangan,,
pag,Pangasinan,Pangasinan,,
rol,Romblomanon,Rumblumãnun,,
sml,"Sama, Central",Sinama,,
slm,"Sama, Pangutaran",Siyama Pangutaran,,
ssb,"Sama, Southern",Sinama,,
ssb,"Sama, Southern",Sinama Tawi-Tawi,,
sbl,"Sambal, Botolan",Hambali,,
xsb,Sambal,Sambalì,,
snl,Sangil,Sangiré,,
syb,"Subanen, Central",Sinubaanen,,
syb,"Subanen, Central",Subanen,,
suc,"Subanon, Western",Subanon,,
laa,"Subanen, Southern",Sinubanen,,
bgs,Tagabawa,Bagobo,,
tgl,Tagalog,Tagalog,,
tbw,Tagbanwa,Tagbanwa,,
tbk,"Tagbanwa, Calamian",Tinagbanwa,,
tsg,Tausug,بَهَسَ سُوگ,T,Bahasa Sūg
tsg,Tausug,Bahasa Sūg,,
tbl,Tboli,Tboli,,
tiy,Teduray,Teduray,,
war,Waray-Waray,Waray-Waray,,
war,Waray-Waray,Waray,,
far,Fataleka,Fataleka,,
nlg,Gela,Gela,,
afr,Afrikaans,Afrikaans,,
kbo,Keliko,Kẹ̃lị̃kọ́,,
arw,Arawak,Lokono Dian,,
djk,Aukan,Okanisi tongo,,
bez,Bena,Kibena,,
bdp,Bende,Sibhēnde,,
yka,Yakan,Yakan,,
epo,Esperanto,Esperanto,,
epo,Esperanto,Lingvo Internacia,,
csb,Kashubian,Kaszëbsczi jãzëk,,
pol,Polish,język polski,T,
prg,Prussian,Prūsiskai,,
rml,"Romani, Baltic",Romani,,
szl,Silesian,ślůnsko godka,,
wym,Wymysorys,Wymysiöeryś,,
mwl,Mirandese,Mirandés,,
por,Portuguese,Português,,
rcf,Réunion French Creole,Kréol rénioné,,
ron,Romanian,Limba română,,
ron,Romanian,româneşte,T,
rmy,"Romani, Vlax",Romani,,
kin,Kinyarwanda,Ikinyarwanda,,
acf,Lesser Antillean French Creole,Kwéyòl,,
svc,Vincentian English Creole,Vincy Twang,,
men,Mende,Mɛnde,,
men,Mende,Mɛnde yia,,
tem,Themne,Themne,,
tkp,Tikopia,Fakatikopia,,
mlu,To'abaita,Toqabaqita,,
mgc,Morokodo,Hᴐ Morokodo,,
mor,Moro,Dhimorong,,
ntk,Ikoma-Nata-Isenye,Eghiikoma,,
irk,Iraqw,Kángw Iraqw,,
jit,Jita,Echijita,,
sbk,Safwa,Shisafwa,,
adh,Jopadhola,Dhopadhola,,
gwr,Gwere,Lugwere,,
ikx,Ik,Icetod,,
smo,Samoan,Gagana Samoa,,
aoa,Angolar,Ngola,,
pre,Principense,Lung'Ie,,
cri,Sãotomense,Sãotomense,,
ars,"Arabic, Najdi Spoken",نجدي,T,Najdi
arb,"Arabic, Standard",العربية,T,al-ʻArabīyah
bqj,Bandial,Gubanjalay,,
bqj,Bandial,Gújjolaay Eegimaa,,
tnr,Ménik,Ménik,,
gsl,Gusilay,Gusiilaay,,
dyo,Jola-Fonyi,Jóola fóoñi,,
csk,Jola-Kasa,Jóola Kaasa,,
krx,Karon,Kuloonaay,,
cwt,Kuwaataay,Kuwaataay,,
cae,Laalaa,Kelaalaa,,
mnk,Mandinka,Mandi'nka kango,,
ndv,Ndut,Ndút,,
snf,Noon,Noon,,
bsc,Oniyan,Oniyan,,
fap,Paloor,Paloor,,
fuc,Pulaar,Pulaar,,
sav,Saafi-Saafi,Saafi-Saafi,,
srr,Serer-Sine,Seereer,,
cou,Wamey,Wameỹ,,
wol,Wolof,Wolof,,
rmn,"Romani, Balkan",Romani,,
rmn,"Romani, Balkan",Romani ćhib,,
srp,Serbian,српски,T,Srpski
crs,Seychelles French Creole,Seselwa,,
kno,Kono,Kɔnɔ,,
kri,Krio,Krio,,
lia,"Limba, West-Central",Hulimba ha,,
lok,Loko,Landogo,,
mbf,"Malay, Baba",Peranakan,,
slk,Slovak,Slovenský Jazyk,,
slk,Slovak,Slovenčina,,
slv,Slovene,Slovenščina,,
slv,Slovene,Slovenski jezik,,
alu,'Are'are,'Are'are,,
aia,Arosi,Arosi,,
bvd,Baeggu,Baeggu,,
blb,Bilua,Bilua,,
mrn,Cheke Holo,Cheke Holo,,
mrn,Cheke Holo,Holo,,
kwd,Kwaio,Kwaio,,
kwf,Kwara'ae,Kwara'ae,,
llu,Lau,Lau,,
lga,Lungga,Luqa,,
mvo,Marovo,Marovo,,
nlz,Nalögo,Nalögo,,
ntu,Natügu,Natügu,,
ojv,Ontong Java,Luangiua,,
stn,Owa,Owa,,
pis,Pijin,Pijin,,
mnv,Rennell-Bellona,Te hegeunga a Mugaba ma Mugiki,,
rug,Roviana,Roviana,,
apb,Sa'a,Sa'a,,
lgl,Wala,Wala,,
ymm,Maay,Af-maay,,
som,Somali,Af-Soomaali,,
som,Somali,Afka Soomaaliga,,
nbl,Ndebele,IsiNdebele,,
nso,"Sotho, Northern",Sesotho sa Leboa,,
tso,Tsonga,Xitsonga,,
ven,Venda,Tshivenḓa,T,Tshivenda
xho,Xhosa,isiXhosa,,
arg,Aragonese,Aragonés,,
ast,Asturian,Asturianu,,
eus,Basque,Euskara,,
cat,Catalan,Català,,
ext,Extremaduran,Ehtremeñu,,
ext,Extremaduran,Barranquênhu,,
fax,Fala,Fala,,
fax,Fala,Nosa Fala,,
glg,Galician,Galego,,
spa,Spanish,Castellano,,
spa,Spanish,Español,,
sin,Sinhala,සිංහල,T,Siṃhāla
acz,Acheron,Garme,,
nyi,Ama,Ámá,,
anu,Anuak,Dha Anywaa,,
pga,Juba Arabic,Arabi Juba,,
pga,Juba Arabic,Arabi,,
apd,"Arabic, Sudanese Spoken",سوداني,T,sūdānī
apd,"Arabic, Sudanese Spoken",Dārijīya,,
avu,Avokaya,Ãvõkáyã,,
bdh,Baka,baká e,,
bfa,Bari,Bari,,
bej,Bedawiyet,بجاوية,T,Bidhaawyeet
bej,Bedawiyet,Bidhaawyeet,,
bej,Bedawiyet,Tubdhaawi,,
bej,Bedawiyet,تُبڈاوِ,T,Tubdhaawi
bxb,Belanda Bor,Di Bor,,
bvi,Belanda Viri,Viri,,
blm,Beli,'Bëlї,,
bot,Bongo,Ndüü Böngö,,
dec,Dagik,Dhaduwa,,
daj,"Daju, Dar Fur",Bekke,,
did,Didinga,Dĩdĩnga,,
dil,Dilling,Warki,,
dip,"Dinka, Northeastern",Thuɔŋjäŋ,,
diw,"Dinka, Northwestern",Thuɔŋjäŋ,,
dib,"Dinka, South Central",Thuɔŋjäŋ,,
dks,"Dinka, Southeastern",Thuɔŋjäŋ,,
dik,"Dinka, Southwestern",Thuɔŋjäŋ,,
fvr,Fur,Poor’íŋ Belé’ŋ,,
tbi,Gaam,Gəəməndən,,
jum,Jumjum,Tüŋ Mäbaan,,
bex,Jur Modo,Mödö,,
koe,"Suri, Kacipo-Bale",Suri,,
kko,Karko,Kakenbi,,
kib,Koalib,Kwɐ̀ɐlîp,,
xom,Komo,Tta Komo,,
kgo,Krongo,Niino mo-di,,
lro,Laro,Laru,,
lpx,Lopit,Hutuk na Lopit,,
lmd,Lumun,Lumun,,
lwo,Luwo,dhe Luuo,,
mfz,Mabaan,Mabaan,,
mqu,Mandari,Mundari,,
mls,Masalit,Masarak,,
mls,Masalit,Kanaa Masarak,,
mgd,Moru,Kala Moru,,
muh,Mündü,Mündü,,
mur,Murle,Murleye,,
loh,Narim,Laarim,,
ndz,Ndogo,Co Ndogo,,
nus,Nuer,Naath,,
lul,Olu'bo,Ọ́lụ́ꞌbọ́ Tị,,
otr,Otoro,Ḏuṯuɽu,,
lot,Otuho,Otuho,,
lkr,Päri,Dhi-Pari,,
atu,Reel,Thuɔk ë Rëël,,
shj,Shatt,Ikä Caning,,
shk,Shilluk,Colo,,
shw,Shwai,Cwaya,,
tex,Tennet,Te̱nne̱tte̱,,
tic,Tira,Zittiro,,
toq,Toposa,ŋatoposa,,
udu,Uduk,Twampa,,
zag,Zaghawa,Beria,,
hns,"Hindustani, Sarnami",Sarnaanie Hiendoestaanie,,
jvn,"Javanese, Suriname",Jawa Suriname,,
srm,Saramaccan,Saamáka,,
srn,Sranan Tongo,Sranan Tongo,,
tri,Trió,Tarëno ijomi,,
way,Wayana,Wayâna,,
ssw,Swati,siSwati,,
fit,Meänkieli,Meänkieli,,
smj,"Saami, Lule",Julevusámegiella,,
sma,"Saami, South",Åarjelsaemiengïele,,
sju,"Saami, Ume",Ubmejensámien giella,,
swe,Swedish,Svenska,,
gsw,"German, Swiss",Schwiizerdütsch,,
roh,Romansh,Rumantsch,,
apc,"Arabic, North Levantine Spoken",شامي,T,Shami
ami,Amis,Amis,,
tay,Atayal,Tayal,,
bnn,Bunun,Bunun,,
ckv,Kavalan,Kbalan,,
pwn,Paiwan,Pinayuanan,,
pyu,Puyuma,Pinuyumayan,,
xsy,Saisiyat,SaySiyat,,
fos,Siraya,Siraya,,
trv,Seediq,Seediq,,
ssf,Thao,Thaw a lalawa,,
tao,Yami,Pongso no Tao,,
tao,Yami,Ciriciring no tao,,
sgh,Shughni,Khugnone,,
tgk,Tajik,тоҷикӣ,T,Tojiki
yai,Yagnobi,Яғнобӣ зивок,T,Yaɣnobī́ zivók
yah,Yazgulyam,Зѓамиѓай,T,Zǵamiǵai
yah,Yazgulyam,Zǵamiǵai,,
wbj,Alagwa,Alagwaisa,,
wun,Bungu,Chɨwʉngʉ,,
bds,Burunge,Burungaisoo,,
fip,Fipa,Ichifipa,,
gog,Gogo,Wagogo,,
han,Hangaza,Igihangaza,,
hay,Haya,Luhaya,,
hay,Haya,Oruhaya,,
heh,Hehe,Kihehe,,
ikz,Ikizu,Ikiikiizʉ,,
cwa,Kabwa,Ekikabhwa,,
kki,Kagulu,Chikagulu,,
kki,Kagulu,Chimegi,,
zga,Kinga,Kɨkɨnga,,
kiz,Kisi,Kikɨsɨ,,
kuj,Kuria,Igikuria,,
kya,Kwaya,Ekikwaya,,
cwe,Kwere,Nghwele,,
lag,Langi,Langi,,
lag,Langi,Kɨlaangi,,
jmc,Machame,Kimashami,,
kde,Makonde,Chimakonde,,
mgq,Malila,Shɨmalɨla,,
mgs,Manda,Kimanda,,
mpa,Mpoto,Chimpoto,,
ndh,Ndali,Chindali,,
ngq,Ngoreme,Kengoreme,,
nim,Nilamba,Kĩnilyamba,,
nyy,Nyakyusa-Ngonde,Kɨnyakyʉsa,,
nym,Nyamwezi,Kinyamwezi,,
rim,Nyaturu,Kinyaturu,,
nih,"Nyiha, Tanzania",Ishinyiha,,
nih,"Nyiha, Tanzania",Shinyiha,,
pbr,Pangwa,Khipangwa,,
piw,Pimbwe,Chɨpɨmbwe,,
piw,Pimbwe,ƗChɨpɨmbwe,,
sad,Sandawe,Sandawegki,,
sbp,Sangu,Shisangu,,
ksb,Shambala,Kishambaa,,
ssc,Suba-Simbiti,Ikisimbëtë,,
suk,Sukuma,Kisukuma,,
swh,Swahili,Kiswahili,,
soz,Temi,GiTemi,,
vid,Vidunda,Chividunda,,
vun,Vunjo,Kivunjo,,
wbi,Vwanji,Kɨvwanji,,
zak,Zanaki,Ekizanaki,,
zaj,Zaramo,Kizaramo,,
zin,Zinza,Zinza,,
zin,Zinza,Echiziinza,,
kxm,"Khmer, Northern",เขมรถิ่นไทย,T,khmĕ :n thìn thai
kdt,Kuay,กูย,T,Kuuy
